,counties,1976D,1976R,1976Total,1980D,1980R,1980Total,1984D,1984R,1984Total,1988D,1988R,1988Total,1992D,1992R,1992Total,1996D,1996R,1996Total,2000D,2000R,2000Total,2004D,2004R,2004Total,2008D,2008R,2008Total,2012D,2012R,2012Total,2016D,2016R,2016Total,Partisan Lean 2016,Partisan Lean 1976,Partisan Lean 1980,Partisan Lean 1984,Partisan Lean 1988,Partisan Lean 1992,Partisan Lean 1996,Partisan Lean 2000,Partisan Lean 2004,Partisan Lean 2008,Partisan Lean 2012,Partisan Lean 2020,Partisan Lean 2024,Partisan Lean 2028,Partisan Lean 2032,Partisan Lean 2036,Partisan Lean 2040,2040Total,1976Proportion,1980Proportion,1984Proportion,1988Proportion,1992Proportion,1996Proportion,2000Proportion,2004Proportion,2008Proportion,2012Proportion,2016Proportion,2020Proportion,2024Proportion,2028Proportion,2032Proportion,2036Proportion,2040Proportion,2020Total,2024Total,2028Total,2032Total,2036Total
0,Alachua,0.642051282051282,0.3579487179487179,44578,0.5753575357535753,0.42464246424642466,51364,0.46446446446446443,0.5355355355355355,57253,0.493427704752275,0.506572295247725,60213,0.6238993710691824,0.3761006289308176,76372,0.6131968145620023,0.3868031854379977,74516,0.5810526315789474,0.4189473684210526,85757,0.5666666666666667,0.4333333333333333,111328,0.6091370558375635,0.39086294416243655,125967,0.5881753312945974,0.4118246687054027,120773,0.6182396606574762,0.38176033934252385,130100,0.11555921030747618,0.141225668051282,-0.03808949724642474,-0.031476071535535555,0.11128880375227501,0.11337651434618234,0.16625022897800223,0.1727488290139474,0.10568225337266668,0.07458786522056349,0.04082269809659744,0.07654238734187047,0.06859588953306073,0.06066508077258348,0.052749899231599784,0.044850283446074,0.03696617231386057,198911.7142857143,0.014149437202945297,0.013931233992601507,0.01369672611571632,0.01399564462177731,0.014370885202270981,0.014049718915119455,0.014381591723587406,0.014629700810476069,0.014974461853976915,0.014221988694995084,0.01369122468267877,21480135.857142854,21522570.999999996,21565006.14285714,21607441.285714284,21649876.428571425,21692311.571428567,145867.7857142857,156476.57142857142,167085.35714285716,177694.14285714284,188302.92857142858
1,Baker,0.7385892116182573,0.2614107883817427,4195,0.5335365853658536,0.4664634146341463,4976,0.284,0.716,4866,0.2835671342685371,0.7164328657314629,4781,0.3659147869674185,0.6340852130325815,6756,0.38127090301003347,0.6187290969899666,6637,0.29867482161060144,0.7013251783893986,8155,0.21987951807228914,0.7801204819277109,9955,0.21169354838709678,0.7883064516129032,11087,0.20484359233097882,0.7951564076690212,11390,0.17008196721311478,0.8299180327868853,12705,-0.3325984831368852,0.23776359761825727,-0.07991044763414645,-0.211940536,-0.0985717667314629,-0.1446080697555815,-0.06567568257396655,-0.10962898095439855,-0.24110489522171083,-0.32285564222990326,-0.34250904086702116,-0.3956481222541015,-0.43725000377145307,-0.47876974924025717,-0.5202076823497634,-0.5615641248794248,-0.6028393967140744,19540.22619047619,0.001331528760068992,0.001349618805918252,0.001164100907883877,0.0011112745908145635,0.0012712735089632685,0.001251382044656823,0.0013676070817059283,0.0013081944485510318,0.0013179789831864065,0.0013412637860779645,0.0013370254388426885,2259286.9880952383,2263753.0833333335,2268219.1785714286,2272685.273809524,2277151.369047619,2281617.4642857146,13957.607142857143,15074.130952380952,16190.654761904763,17307.178571428572,18423.70238095238
2,Bay,0.5111561866125761,0.488843813387424,29484,0.3713692946058091,0.6286307053941909,34561,0.242,0.758,38744,0.2676767676767677,0.7323232323232324,43851,0.3597951344430218,0.6402048655569783,45689,0.37542662116040953,0.6245733788395904,51694,0.3282208588957055,0.6717791411042944,58876,0.28298086606243705,0.7170191339375629,75024,0.29453441295546556,0.7054655870445343,81366,0.27918781725888325,0.7208121827411168,80101,0.259453781512605,0.7405462184873949,88222,-0.24322666883739497,0.010330572612576083,-0.24207773839419094,-0.253940536,-0.1144621333232323,-0.15072772227997822,-0.07151996442359049,-0.08008294366929447,-0.17800354723156292,-0.24001477766153445,-0.26816481593911673,-0.27989703990685655,-0.30453791891939375,-0.32913014858336,-0.35367392062056524,-0.37816942562163547,-0.40261685305499384,132082.63095238095,0.00935847293489253,0.00937382949182892,0.009268788650853458,0.010192533378332865,0.008597278767173295,0.009746714391515716,0.009873603254753923,0.009858963365956062,0.009672470275633187,0.009432534725955314,0.009284144688357313,14169807.94047619,14197799.416666668,14225790.892857144,14253782.36904762,14281773.845238095,14309765.321428573,97093.28571428571,104091.15476190476,111089.02380952382,118086.89285714287,125084.76190476191
3,Bradford,0.6973684210526315,0.30263157894736836,5617,0.5463812436289501,0.45361875637105,6243,0.36200000000000004,0.638,6471,0.3614457831325301,0.6385542168674699,6636,0.453416149068323,0.546583850931677,8341,0.4537346711259755,0.5462653288740245,8248,0.3619631901840491,0.6380368098159509,8675,0.3005025125628141,0.6994974874371859,10855,0.2965587044534413,0.7034412955465588,11703,0.2878787878787879,0.7121212121212122,11664,0.24743326488706366,0.7525667351129363,12158,-0.25524718546293634,0.1965428070526315,-0.0670657893710499,-0.13394053599999994,-0.020693117867469857,-0.057106707654677014,0.006788085541975464,-0.046340612380950885,-0.1604819007311859,-0.23799048616355872,-0.2594738453192121,-0.31575711912702786,-0.35702452513262983,-0.3982104554563648,-0.43931523118504856,-0.4803391715110479,-0.5212825937474008,17454.440476190477,0.0017828836818373128,0.0016932616972161671,0.001548067606846808,0.0015424426238538891,0.0015695222525551544,0.0015551301950172483,0.001454811947737453,0.001426464162633998,0.00139120664203396,0.0013735294820731675,0.0012794612582014487,1636917.3452380951,1640146.5833333333,1643375.8214285714,1646605.0595238095,1649834.2976190476,1653063.5357142857,13417.892857142859,14225.202380952382,15032.511904761906,15839.82142857143,16647.130952380954
4,Brevard,0.5111788617886178,0.4888211382113821,92364,0.35927505330490406,0.6407249466950958,115636,0.265,0.735,139511,0.29061553985872857,0.7093844601412714,149159,0.4193548387096774,0.5806451612903226,195860,0.4774044032444959,0.522595596755504,195133,0.45790554414784396,0.542094455852156,218488,0.41893252769385697,0.581067472306143,265462,0.4478216818642351,0.5521783181357649,288927,0.43553299492385783,0.5644670050761421,286428,0.39662447257383965,0.6033755274261603,318141,-0.10605597777616033,0.010353247788617792,-0.254171979695096,-0.23094053599999997,-0.09152336114127141,-0.09116801801332264,0.03045781766049588,0.04960174158284397,-0.042051885600143,-0.08672750875276491,-0.11181963827414215,-0.09061519068045953,-0.09822110429834652,-0.10581200129517754,-0.11338794084981885,-0.12094898179197955,-0.12849518260499693,461826.7142857143,0.029317120952327143,0.03136344860151989,0.03337543809284578,0.03466986126151631,0.036854888908458526,0.03679161255386769,0.03664080147979949,0.03488457204432486,0.03434650614910245,0.03372919260041608,0.033479937830684904,47365688.85714286,47459216.0,47552743.14285714,47646270.28571428,47739797.42857143,47833324.571428575,344917.7857142857,368299.5714285714,391681.35714285716,415063.14285714284,438444.9285714285
5,Broward,0.5227963525835866,0.47720364741641336,342343,0.38907103825136613,0.6109289617486339,410561,0.433,0.5670000000000001,449226,0.49748743718592964,0.5025125628140703,440605,0.626360338573156,0.37363966142684407,533050,0.6917211328976035,0.30827886710239655,505098,0.6856561546286877,0.31434384537131227,575239,0.6497975708502024,0.35020242914979755,706872,0.67472306143001,0.3252769385699899,735091,0.675730110775428,0.32426988922457206,757354,0.6793422404933196,0.32065775950668035,837388,0.17666179014331962,0.021970738583586558,-0.2243759947486339,-0.06294053599999999,0.11534853618592966,0.11583748185015597,0.24477454731360349,0.2773523520636877,0.18881315755620243,0.14017387081301003,0.128377477577428,0.17832662198102156,0.17941034928010868,0.18049193693851695,0.18157139338833606,0.18264872701190882,0.18372394614222198,1170215.9761904762,0.1086625864858877,0.11135467173967112,0.10746904941328453,0.10241228635972616,0.1003037809284888,0.09523437818171945,0.09646853832905415,0.09289061037028276,0.08738472884725162,0.08918450337500358,0.08812349926655656,113902950.23809524,114127741.33333334,114352532.42857143,114577323.52380952,114802114.61904763,115026905.71428572,889227.107142857,945424.880952381,1001622.6547619047,1057820.4285714286,1114018.2023809524
6,Calhoun,0.6828774062816616,0.3171225937183384,3689,0.6046986721144024,0.3953013278855976,3884,0.345,0.655,3807,0.35418768920282545,0.6458123107971746,3784,0.49189189189189186,0.5081081081081081,4579,0.5106635071090048,0.4893364928909952,4158,0.42901234567901236,0.5709876543209876,5175,0.358948432760364,0.641051567239636,5963,0.2954314720812183,0.7045685279187818,6264,0.27589743589743587,0.724102564102564,6183,0.21079958463136034,0.7892004153686397,6128,-0.29188086571863964,0.18205179228166157,-0.008748360885597606,-0.15094053600000001,-0.027951211797174524,-0.018630964831108154,0.06371692152500474,0.02070854311401238,-0.102035980533636,-0.23911771853578173,-0.2714551973005641,-0.3293633812995438,-0.3781570833856449,-0.4268544503605085,-0.4754558618703584,-0.5239616953214465,-0.5723723258979021,8845.595238095239,0.001170920046697142,0.0010534404023686678,0.0009107546560447842,0.0008795363002807589,0.0008616283892159275,0.0007839756729972985,0.0008678561186791146,0.0007836025611963639,0.0007446396997095382,0.0007280978041545263,0.0006448872010411645,761907.5476190476,763409.1666666666,764910.7857142857,766412.4047619047,767914.0238095238,769415.6428571428,6968.571428571429,7343.976190476191,7719.380952380953,8094.785714285715,8470.190476190477
7,Charlotte,0.44771573604060916,0.5522842639593909,23333,0.3228511530398323,0.6771488469601677,31700,0.29100000000000004,0.7090000000000001,38793,0.35613682092555327,0.6438631790744467,45159,0.48488830486202367,0.5151116951379764,62064,0.49311926605504586,0.5068807339449541,63027,0.45529290853031856,0.5447070914696814,66900,0.43509127789046653,0.5649087221095336,79786,0.46348884381338745,0.5365111561866126,85499,0.4281376518218623,0.5718623481781376,84923,0.3568464730290456,0.6431535269709543,97187,-0.14583397732095438,-0.05310987795939087,-0.2905958799601677,-0.20494053599999995,-0.02600208007444671,-0.02563455186097635,0.046172680471045835,0.04698910596531858,-0.02589313540353344,-0.07106034680361256,-0.11921498137613767,-0.13235350057469475,-0.1527276838037892,-0.17306164157092496,-0.19335553240026115,-0.2136095138806695,-0.23382374267316663,136264.95238095237,0.007406093100998758,0.00859785292355478,0.009280510998672265,0.010496559139634988,0.011678555219108393,0.011883510038961216,0.011219241418286525,0.01048474156424838,0.010163785071115232,0.010000363872265055,0.010227586881133755,13480773.976190476,13507383.166666666,13533992.357142858,13560601.547619049,13587210.738095239,13613819.92857143,103003.46428571429,109655.76190476191,116308.05952380953,122960.35714285714,129612.65476190476
8,Citrus,0.5422177009155645,0.4577822990844354,17707,0.390625,0.609375,24430,0.335,0.665,31236,0.3661971830985915,0.6338028169014084,33474,0.49239280774550476,0.5076071922544951,44746,0.5223529411764706,0.4776470588235294,49600,0.4612202688728025,0.5387797311271976,57248,0.42525252525252527,0.5747474747474748,69467,0.4185336048879837,0.5814663951120163,76509,0.3894523326572008,0.6105476673427993,74169,0.2947916666666667,0.7052083333333333,80412,-0.2078887836833333,0.04139208691556451,-0.22282203300000003,-0.16094053599999997,-0.01594171790140847,-0.01813004897749526,0.07540635559247055,0.0529164663078025,-0.0357318880414747,-0.11601558572901632,-0.15790030054079918,-0.19717914411297954,-0.2290269030613814,-0.260811783866302,-0.29253403432366554,-0.32419390076741195,-0.35579162808105025,125012.13095238096,0.005620352742441392,0.006626042489666981,0.007472637887106614,0.007780549184883225,0.008419834877452697,0.009351898359948534,0.009600584943409074,0.00912871358689046,0.009095089205791357,0.008733994183460627,0.008462250262748388,13704366.44047619,13731443.916666668,13758521.392857144,13785598.86904762,13812676.345238095,13839753.821428573,91165.28571428571,97934.65476190476,104704.02380952382,111473.39285714287,118242.76190476191
9,Clay,0.4979674796747967,0.5020325203252032,17148,0.3278008298755187,0.6721991701244813,24122,0.203,0.797,27060,0.23069207622868604,0.769307923771314,33837,0.2865928659286593,0.7134071340713407,45485,0.3042071197411003,0.6957928802588996,47092,0.25940996948118006,0.7405900305188199,57559,0.23417085427135678,0.7658291457286432,81495,0.284561049445005,0.715438950554995,94723,0.268958543983822,0.7310414560161779,96805,0.2703549060542797,0.7296450939457202,107317,-0.23232554429572028,-0.002858134325203321,-0.28564620312448136,-0.292940536,-0.15144682477131394,-0.22392999079434073,-0.1427394658428997,-0.14889383308381993,-0.2268135590226432,-0.24998814117199503,-0.27839408921417796,-0.272910746936013,-0.28750129497198174,-0.3020630363790602,-0.31659608468105205,-0.3311005527319466,-0.3455765527212691,176598.59523809524,0.005442921377273677,0.006542504991229919,0.0064736067750385765,0.007864923306712485,0.008558892178092699,0.008879024144489846,0.009652740161362543,0.010709322610212589,0.01126029793671561,0.011399564601516888,0.011293629202698214,22571893.04761905,22616549.666666668,22661206.285714284,22705862.904761903,22750519.523809522,22795176.14285714,120777.82142857142,131941.97619047618,143106.13095238095,154270.2857142857,165434.44047619047
10,Collier,0.3744939271255061,0.6255060728744939,23710,0.24442082890541977,0.7555791710945802,33613,0.2122122122122122,0.7877877877877878,42691,0.24723618090452262,0.7527638190954774,51980,0.32830188679245287,0.6716981132075471,71944,0.3528114663726571,0.6471885336273429,72517,0.3312945973496432,0.6687054026503567,92202,0.34409687184661963,0.6559031281533805,128683,0.38647830474268413,0.6135216952573158,141988,0.34879032258064524,0.6512096774193549,149324,0.36683937823834195,0.633160621761658,172510,-0.13584107211165802,-0.12633168687449392,-0.36902620409458026,-0.2837283237877878,-0.13490272009547735,-0.18222096993054715,-0.09413511921134293,-0.07700920521535676,-0.11688754144738034,-0.14807088587431588,-0.19856231061735474,-0.15137383287471984,-0.15477787415902888,-0.15817519472566666,-0.16156582106025397,-0.16494977949214196,-0.16832709619565556,277015.97619047615,0.007525756114716519,0.009116707581055105,0.010213035729237688,0.012082002348994146,0.013537670415756866,0.013672814785652982,0.015462428957381976,0.016910335130375934,0.016878975364361098,0.017584097769298153,0.01815429031521072,35513456.73809524,35583718.83333333,35653980.928571425,35724243.02380952,35794505.11904762,35864767.21428571,189188.35714285716,206753.88095238095,224319.40476190473,241884.92857142858,259450.45238095237
11,Columbia,0.6285425101214575,0.3714574898785425,10766,0.5020576131687243,0.4979423868312758,11648,0.326,0.674,13075,0.34441087613293053,0.6555891238670695,11916,0.46019900497512434,0.5398009950248756,14954,0.4685714285714286,0.5314285714285715,16326,0.39157245632065774,0.6084275436793422,18514,0.32358870967741943,0.6764112903225806,24991,0.3292806484295846,0.6707193515704154,28215,0.3147773279352227,0.6852226720647773,27227,0.27141382868937053,0.7285861713106295,28864,-0.23126662166062945,0.12771689612145742,-0.1113894198312757,-0.16994053599999998,-0.03772802486706944,-0.05032385174787568,0.02162484298742856,-0.01673134624434225,-0.13739570361658054,-0.20526854218741541,-0.2325753052627773,-0.27489593055219075,-0.31103059013514667,-0.3470939077968751,-0.3830861646881658,-0.41900764030091864,-0.4548586124815017,46499.41666666667,0.003417220174231887,0.003159236304528899,0.0031279530149160894,0.002769702577734018,0.0028138875152511423,0.0030782075125911244,0.0031048286340531646,0.0032840871384971207,0.0033540883025709803,0.003206197462997782,0.0030375365814053804,5351533.583333334,5362111.916666667,5372690.25,5383268.583333334,5393846.916666667,5404425.25,33276.5,35921.083333333336,38565.66666666667,41210.25,43854.833333333336
12,DeSoto,0.5756646216768916,0.4243353783231084,4822,0.44720496894409945,0.5527950310559007,6285,0.3233233233233233,0.6766766766766766,7129,0.33937562940584093,0.6606243705941591,6464,0.4629388816644993,0.5370611183355005,7429,0.49596309111880044,0.5040369088811996,7492,0.4381443298969072,0.5618556701030928,7812,0.41431451612903225,0.5856854838709677,9510,0.43756345177664974,0.5624365482233502,10164,0.4275582573454914,0.5724417426545086,9887,0.35810113519091846,0.6418988648090815,10903,-0.1445793151590815,0.07483900767689156,-0.16624206405590058,-0.17261721267667668,-0.04276327159415905,-0.047583975058500705,0.049016505534800414,0.02984052733190723,-0.04666989716496772,-0.09698573884035028,-0.11979437585250857,-0.13711037389747105,-0.15580166343086432,-0.17445605009814358,-0.19307367932945851,-0.21165469569696427,-0.23019924292157157,14710.380952380952,0.0015305439048993274,0.0017046531742757665,0.0017054819918422028,0.0015024637011138546,0.001397911619018372,0.001412589163563194,0.0013100854104582114,0.0012497166454766761,0.0012082563709846339,0.0011642734901626721,0.0011473898748289519,1282239.6904761905,1284767.1666666667,1287294.6428571427,1289822.119047619,1292349.5952380951,1294877.0714285714,11551.035714285714,12182.904761904763,12814.77380952381,13446.642857142857,14078.511904761905
13,Dixie,0.7951564076690212,0.20484359233097882,2752,0.6459183673469387,0.35408163265306125,3173,0.35700000000000004,0.643,3428,0.402,0.598,3397,0.5698924731182795,0.4301075268817204,4373,0.5533980582524272,0.44660194174757273,3800,0.40350877192982454,0.5964912280701754,4667,0.3064516129032258,0.6935483870967742,6442,0.27049180327868855,0.7295081967213115,7293,0.2621951219512195,0.7378048780487805,6959,0.17893660531697342,0.8210633946830266,7246,-0.32374384503302656,0.29433079366902115,0.03247133434693872,-0.13894053599999995,0.01986109900000005,0.05936961639527949,0.10645147266842714,-0.004795030635175446,-0.15453280039077416,-0.26405738733831147,-0.28515751124678046,-0.39345502093530627,-0.45695021835194893,-0.5203200549813687,-0.5835650248567958,-0.6466856190966155,-0.7096823259276164,11417.440476190477,0.0008735082592872147,0.0008605989692883066,0.0008200858841401419,0.0007895837241156813,0.0008228654610266983,0.0007164760840283151,0.0007826636726329329,0.0008465483312471869,0.0008669631752844288,0.0008194780234694078,0.0007625412302128391,1256259.8452380951,1258742.0833333333,1261224.3214285714,1263706.5595238095,1266188.7976190476,1268671.0357142857,8314.642857142857,8935.202380952382,9555.761904761905,10176.32142857143,10796.880952380952
14,Duval,0.5852674066599395,0.4147325933400606,182561,0.47830578512396693,0.5216942148760331,195554,0.376,0.624,206249,0.36884422110552767,0.6311557788944724,203979,0.4270833333333333,0.5729166666666666,249926,0.4692144373673036,0.5307855626326964,254123,0.4144602851323829,0.5855397148676171,265181,0.4185110663983903,0.5814889336016096,381061,0.4904137235116045,0.5095862764883956,416693,0.48181818181818187,0.5181818181818182,412733,0.49267782426778245,0.5073221757322176,436573,-0.010002626082217525,0.08444179265993945,-0.1351412478760331,-0.11994053599999999,-0.013294679894472305,-0.0834395233896667,0.022267851783303594,0.006156482567382937,-0.042473346895609665,-0.04413546710539551,-0.06553445137981811,-0.03602271145643687,-0.03761561124199808,-0.039205366109846373,-0.04079198845375931,-0.04237549059439161,-0.043955884779856014,671997.1785714286,0.0579464176321705,0.053039259640783334,0.04934127582205954,0.04741198070691568,0.04702846403214237,0.04791396102671777,0.044471295344434066,0.05007552835352132,0.049534826052213696,0.04860261863207344,0.04594326697456663,73408195.96428572,73553233.25,73698270.53571428,73843307.82142857,73988345.10714287,74133382.39285715,490700.5714285714,526959.8928571428,563219.2142857143,599478.5357142857,635737.8571428572
15,Escambia,0.4797570850202429,0.520242914979757,80715,0.3925233644859813,0.6074766355140188,88559,0.287,0.713,93549,0.31589537223340036,0.6841046277665995,95460,0.37794299876084264,0.6220570012391574,105221,0.3831877729257642,0.6168122270742359,107925,0.3592630501535312,0.6407369498464688,116856,0.34040404040404043,0.6595959595959595,143278,0.40283400809716596,0.597165991902834,154874,0.3961499493414387,0.6038500506585613,148967,0.39304531085353,0.60695468914647,154172,-0.10963513949646997,-0.02106852897975714,-0.22092366851401873,-0.208940536,-0.06624352876659961,-0.13257985796215738,-0.0637588126582358,-0.04904075241146877,-0.12058037288995954,-0.13171518251983405,-0.15120268385656127,-0.13898038761083953,-0.14690231186298064,-0.15480859558322635,-0.162699300409205,-0.1705744876148927,-0.17843421811348392,218479.10714285716,0.025619629051005646,0.024019471831453875,0.022379875838805754,0.022188302120719147,0.019799388674751936,0.02034886351809366,0.01959694581726891,0.01882827566042137,0.018410812396681835,0.017542058158092726,0.016224469575541516,19251192.17857143,19289143.75,19327095.32142857,19365046.89285714,19402998.464285716,19440950.035714287,171039.64285714284,180527.5357142857,190015.42857142858,199503.32142857142,208991.2142857143
