,Unnamed: 0,counties,1976D,1976R,1976Total,1980D,1980R,1980Total,1984D,1984R,1984Total,1988D,1988R,1988Total,1992D,1992R,1992Total,1996D,1996R,1996Total,2000D,2000R,2000Total,2004D,2004R,2004Total,2008D,2008R,2008Total,2012D,2012R,2012Total,2016D,2016R,2016Total,Partisan Lean 2016,Partisan Lean 1976,Partisan Lean 1980,Partisan Lean 1984,Partisan Lean 1988,Partisan Lean 1992,Partisan Lean 1996,Partisan Lean 2000,Partisan Lean 2004,Partisan Lean 2008,Partisan Lean 2012,Partisan Lean 2020,Partisan Lean 2024,Partisan Lean 2028,Partisan Lean 2032,Partisan Lean 2036,Partisan Lean 2040,2040Total,2020Total,2024Total,2028Total,2032Total,2036Total
0,0,Alameda,0.603125,0.396875,407681,0.5596755504055619,0.440324449594438,417617,0.5947315096251267,0.4052684903748733,480874,0.6558704453441295,0.3441295546558705,478997,0.7535885167464116,0.2464114832535885,530145,0.7401574803149605,0.2598425196850393,462044,0.7422459893048129,0.2577540106951872,494336,0.7634517766497462,0.23654822335025386,562090,0.8034800409416581,0.19651995905834185,622913,0.8130165289256198,0.18698347107438013,596893,0.8434125269978402,0.15658747300215986,659543,0.3322796181998402,0.092602143277,0.11272896482156192,0.18642770706012668,0.19488603205012955,0.21903932612941157,0.19280484711696055,0.23956553895481292,0.27589164423174617,0.2665915658206581,0.2933779064056198,0.33673450418812934,0.35548308211591007,0.37419464407108194,0.39286933592957496,0.4115073027066103,0.43010868856363516,793789.9880952381,665937.4285714285,691507.9404761905,717078.4523809524,742648.9642857143,768219.4761904762
1,1,Alpine,0.4568034557235421,0.5431965442764579,447,0.34404761904761905,0.655952380952381,461,0.42319430315361134,0.5768056968463886,466,0.4294541709577756,0.5705458290422245,552,0.49206349206349204,0.5079365079365079,631,0.4941176470588236,0.5058823529411764,614,0.4849785407725322,0.5150214592274678,586,0.5450819672131149,0.4549180327868853,701,0.6261585993820803,0.3738414006179197,694,0.6223849372384938,0.3776150627615063,654,0.6065573770491803,0.3934426229508197,602,0.09542446825118034,-0.053719400999457934,-0.10289896653638098,0.014890500588611355,-0.03153024233622437,-0.04248569855350798,-0.05323498613917638,-0.017701909577467756,0.05752183479511486,0.08927012426108027,0.10274631471849371,0.13804520077496818,0.16300004513372812,0.18790562027116664,0.21276212035193964,0.237569738395095,0.2623286662832385,721.9880952380952,673.1785714285714,682.9404761904761,692.702380952381,702.4642857142857,712.2261904761905
2,2,Amador,0.5217842323651452,0.4782157676348547,8018,0.3712035995500562,0.6287964004499437,9670,0.375,0.625,11363,0.42959183673469387,0.5704081632653061,12338,0.490674318507891,0.509325681492109,15434,0.4608399545970489,0.5391600454029513,14452,0.4025289778714437,0.5974710221285564,15464,0.3708206686930091,0.6291793313069909,17891,0.4254881808838643,0.5745118191161357,18879,0.3991726990692864,0.6008273009307136,17693,0.3638344226579521,0.6361655773420479,17963,-0.14729848614004792,0.011261375642145133,-0.0757429860339438,-0.033303802564999985,-0.03139257655930611,-0.04387487210910901,-0.08651267860095108,-0.10015147247855627,-0.11673946372499089,-0.11140029423713571,-0.12046592345071366,-0.16339750001265685,-0.1785562041065063,-0.193684979841116,-0.2087839451608886,-0.2238532173143568,-0.23889291285971126,23771.285714285714,19820.214285714283,20610.428571428572,21400.642857142855,22190.85714285714,22981.071428571428
3,3,Butte,0.4598540145985402,0.5401459854014597,54854,0.3382857142857143,0.6617142857142857,66012,0.35873983739837395,0.641260162601626,71964,0.4308943089430894,0.5691056910569106,71631,0.506631299734748,0.493368700265252,85014,0.44,0.56,79550,0.4074074074074074,0.5925925925925926,83721,0.450920245398773,0.5490797546012269,96157,0.5123711340206186,0.4876288659793814,98707,0.4895615866388309,0.5104384133611691,91021,0.4798657718120805,0.5201342281879194,97002,-0.031267136985919486,-0.05066884212445982,-0.10866087129828572,-0.049563965166626034,-0.030090104350910585,-0.02791789088225205,-0.10735263319799998,-0.09527304294259259,-0.03663988701922699,-0.024517341100381396,-0.030077035881169112,-0.03256948321766018,-0.02918701042481331,-0.025811215766209372,-0.02244207292404532,-0.019079555735800113,-0.01572363819298772,119238.71428571429,102718.53571428571,106022.57142857143,109326.60714285714,112630.64285714287,115934.67857142858
4,4,Calaveras,0.4938144329896907,0.5061855670103093,7528,0.3367117117117117,0.6632882882882883,10275,0.3485309017223911,0.651469098277609,11877,0.4260958205912334,0.5739041794087666,13574,0.499290780141844,0.500709219858156,16991,0.4452133794694349,0.5547866205305652,17206,0.4008528784648187,0.5991471215351812,18876,0.37857142857142856,0.6214285714285714,22343,0.4332988624612203,0.5667011375387798,23421,0.4122533748701973,0.5877466251298027,21862,0.37061403508771934,0.6293859649122807,23531,-0.14051887371028066,-0.01670842373330933,-0.11023487387228831,-0.05977290084260889,-0.03488859270276656,-0.03525841047515599,-0.10213925372856508,-0.10182757188518127,-0.10898870384657144,-0.10358961265977973,-0.10738524764980273,-0.15120687087200935,-0.16431572655018556,-0.17739870095648058,-0.19045589608617064,-0.2034874133327591,-0.21649335349275134,32863.32142857143,25948.678571428572,27331.607142857145,28714.535714285714,30097.464285714283,31480.392857142855
5,5,Colusa,0.4616956077630235,0.5383043922369765,5182,0.3562708102108769,0.6437291897891232,4995,0.3370558375634518,0.6629441624365482,5188,0.3965517241379311,0.603448275862069,5172,0.4100257069408741,0.589974293059126,5635,0.4026402640264026,0.5973597359735973,5612,0.3246618106139438,0.6753381893860562,5590,0.3198380566801619,0.680161943319838,6166,0.40736949846468784,0.5926305015353123,6448,0.3912155260469867,0.6087844739530133,6045,0.4282632146709817,0.5717367853290183,6697,-0.08286969412701828,-0.04882724895997653,-0.0906757753731231,-0.07124796500154817,-0.06443268915606887,-0.12452348367612592,-0.1447123691715974,-0.1780186397360562,-0.1677220757378381,-0.12951897665631218,-0.12842309647301337,-0.13261150600341853,-0.13373378957374005,-0.13485385738038946,-0.13597171815544762,-0.137087380579481,-0.13820085328194232,7708.547619047618,6767.535714285714,6955.738095238095,7143.940476190476,7332.142857142857,7520.345238095238
6,6,Contra Costa,0.4943589743589744,0.5056410256410256,256534,0.4267734553775743,0.5732265446224256,287545,0.45005045408678107,0.549949545913219,316318,0.5161616161616162,0.4838383838383839,331511,0.6330845771144278,0.3669154228855721,382823,0.6127612761276128,0.3872387238723872,352602,0.6131386861313868,0.3868613138686131,381478,0.6305668016194332,0.3694331983805668,413028,0.6922290388548057,0.30777096114519426,453244,0.6803699897225076,0.3196300102774923,439145,0.7336956521739131,0.266304347826087,473014,0.22256274337591309,-0.016163882364025606,-0.02017313020642575,0.041746651521781086,0.05517720286761618,0.09853538649742777,0.06540864292961279,0.1104582357813868,0.14300666920143323,0.15534056373380567,0.16073136720250758,0.22168220107926118,0.24271550108689155,0.26370727431526575,0.2846576844168993,0.30556689407876547,0.3264350650299406,584942.130952381,489370.28571428574,508484.6547619048,527599.0238095238,546713.3928571428,565827.7619047619
7,7,Del Norte,0.5291060291060291,0.4708939708939709,5478,0.36813186813186816,0.6318681318681318,6987,0.4028629856850716,0.5971370143149284,6841,0.4912998976458546,0.5087001023541453,7468,0.541029207232267,0.458970792767733,9353,0.4987864077669903,0.5012135922330097,8889,0.4078091106290673,0.5921908893709328,8294,0.4205702647657841,0.5794297352342159,9421,0.4656410256410256,0.5343589743589744,9531,0.4509394572025052,0.5490605427974947,8770,0.4046563192904656,0.5953436807095344,9558,-0.10647658950753441,0.01858317238302909,-0.07881471745213187,-0.005440816879928367,0.030315484351854605,0.006480016615266981,-0.04856622543100969,-0.0948713397209327,-0.06698986765221593,-0.07124744947997441,-0.06869916531749481,-0.1259097359098078,-0.142113681265144,-0.15828563460488,-0.17442572200607742,-0.1905340688019308,-0.20661079958767914,10580.690476190477,9701.642857142857,9877.452380952382,10053.261904761905,10229.071428571428,10404.880952380952
8,8,El Dorado,0.5056994818652849,0.494300518134715,26154,0.3359908883826879,0.664009111617312,36449,0.3417849898580121,0.6582150101419878,42478,0.39735772357723576,0.6026422764227641,50603,0.4481327800829876,0.5518672199170125,64887,0.4120317820658343,0.5879682179341658,63196,0.38372093023255816,0.6162790697674418,72136,0.3786802030456852,0.6213197969543147,86364,0.4460431654676259,0.5539568345323741,93309,0.4080578512396694,0.5919421487603306,88998,0.4250832408435072,0.5749167591564928,95149,-0.08604966795449281,-0.0048233748577151125,-0.1109556972013121,-0.0665188127069879,-0.06362668971676422,-0.08641641053401239,-0.1353208511321657,-0.11895952011744182,-0.10887992937231478,-0.09084530965337412,-0.11158077128033062,-0.10770740435926474,-0.10936250567382189,-0.11101433926401327,-0.11266291800758399,-0.11430825470630257,-0.11595036208655962,137556.05952380953,105595.10714285713,111987.29761904762,118379.48809523809,124771.67857142857,131163.86904761905
9,9,Fresno,0.5081799591002044,0.4918200408997955,150805,0.4415300546448087,0.5584699453551912,161386,0.4515151515151515,0.5484848484848485,192936,0.4944275582573455,0.5055724417426546,189870,0.5090470446320868,0.4909529553679132,219161,0.4886731391585761,0.511326860841424,208393,0.4474505723204995,0.5525494276795005,220835,0.4207870837537841,0.5792129162462161,247463,0.5107252298263534,0.4892747701736465,273452,0.5092213114754099,0.4907786885245902,259697,0.5324675324675324,0.4675324675324675,287062,0.021334623669532427,-0.0023428976227956033,-0.005416530939191311,0.043211348950151496,0.03344314496334555,-0.025502145984913183,-0.05867949403942391,-0.05522987802950047,-0.0667730486642159,-0.026163245294646642,-0.010417311044590094,-0.019534068585622677,-0.01865892538177505,-0.017785510003738292,-0.01691381564233918,-0.016043835528578132,-0.015175562933311237,363192.52380952385,297428.89285714284,310581.61904761905,323734.34523809527,336887.0714285715,350039.79761904763
10,10,Glenn,0.4605936540429888,0.5394063459570113,7773,0.2925764192139738,0.7074235807860262,8312,0.2923857868020305,0.7076142131979696,8632,0.3689024390243902,0.6310975609756098,7966,0.4114441416893733,0.5885558583106267,8816,0.3599550056242969,0.6400449943757031,8866,0.3014705882352941,0.6985294117647058,8711,0.32215447154471544,0.6778455284552846,9454,0.3872950819672131,0.6127049180327869,9879,0.3691830403309204,0.6308169596690796,9238,0.34652406417112297,0.6534759358288771,9470,-0.16460884462687703,-0.04992920268001122,-0.1543701663700262,-0.1159180157629695,-0.09208197426960979,-0.12310504892762669,-0.1873976275737031,-0.20120986211470587,-0.16540566087328457,-0.14959339315378695,-0.15045558218907962,-0.1807567817261777,-0.1866121636968252,-0.19245598518222096,-0.19828829174097962,-0.20410912866291753,-0.20991854097119145,10907.02380952381,9929.642857142857,10125.119047619048,10320.595238095239,10516.07142857143,10711.547619047618
11,11,Humboldt,0.5657620041753653,0.4342379958246346,43372,0.4153846153846154,0.5846153846153846,48692,0.4756097560975609,0.5243902439024389,53891,0.5808748728382502,0.4191251271617497,52146,0.6119592875318067,0.38804071246819344,60021,0.5545796737766625,0.4454203262233375,55757,0.5168800931315483,0.4831199068684516,55972,0.5966907962771458,0.40330920372285417,65886,0.6465067778936392,0.35349322210636075,63968,0.646803900325027,0.3531960996749729,57686,0.6437718277066355,0.35622817229336434,60014,0.13263891890863555,0.055239147452365245,-0.031561970199384615,0.06730595353256091,0.11989045954425026,0.07741009691480671,0.007227040578662525,0.014199642781548283,0.10913066385914583,0.10961830277263918,0.12716527780502695,0.126570477668416,0.13527046532007603,0.1439532762820761,0.15261897824588289,0.16126763850358117,0.1698993239510429,67746.79761904762,63107.03571428571,64034.98809523809,64962.94047619047,65890.89285714286,66818.84523809524
12,12,Imperial,0.4913353720693171,0.508664627930683,21262,0.3976293103448276,0.6023706896551724,21579,0.37310414560161775,0.6268958543983821,22301,0.4424242424242424,0.5575757575757576,23365,0.5327669902912621,0.4672330097087378,25318,0.6004343105320304,0.3995656894679696,26400,0.5526859504132231,0.4473140495867768,28937,0.5303643724696356,0.4696356275303644,34274,0.6327568667344862,0.3672431332655137,38820,0.6632756866734486,0.3367243133265513,38565,0.7200424178154825,0.27995758218451744,48091,0.2089095090174825,-0.019187484653682918,-0.0493172752391724,-0.03519965696338223,-0.018560170869757586,-0.0017822003257379482,0.053081677334030464,0.05000550006322313,0.042804240051635634,0.09586839161348615,0.14363706415344857,0.20199494743067703,0.23074796156190303,0.2594442076124892,0.2880839092992744,0.31666728901915064,0.3451945678595649,64854.38095238096,48073.78571428571,51429.90476190476,54786.02380952382,58142.142857142855,61498.26190476191
13,13,Inyo,0.4030769230769231,0.596923076923077,6706,0.2855567805953694,0.7144432194046307,8027,0.2870182555780933,0.7129817444219068,8338,0.3452138492871691,0.654786150712831,7837,0.4217506631299735,0.5782493368700266,8464,0.3990719257540604,0.6009280742459397,7569,0.3598726114649682,0.6401273885350319,7815,0.3969387755102041,0.6030612244897959,8616,0.4529472595656671,0.5470527404343329,8554,0.44099378881987583,0.5590062111801243,8036,0.4265193370165746,0.5734806629834254,8179,-0.08461357178142542,-0.10744593364607691,-0.16138980498863065,-0.12128554698690669,-0.11577056400683089,-0.11279852748702651,-0.14828070744393956,-0.1428078388850318,-0.09062135690779588,-0.0839412155553329,-0.0786448337001242,-0.07335832530382191,-0.06589100847509499,-0.05843843463094345,-0.05100054567086687,-0.04357728383716619,-0.036168591712204545,8587.261904761905,8348.57142857143,8396.309523809525,8444.047619047618,8491.785714285714,8539.52380952381
14,14,Kern,0.4657814096016343,0.5342185903983656,110961,0.3612004287245445,0.6387995712754555,122121,0.3434343434343434,0.6565656565656566,145744,0.37815975733063695,0.621840242669363,147293,0.4283903675538656,0.5716096324461343,179263,0.4048672566371681,0.5951327433628318,171391,0.3735810113519092,0.6264189886480908,182308,0.3282828282828283,0.6717171717171717,211174,0.4094165813715455,0.5905834186284544,233808,0.4141829393627955,0.5858170606372045,222189,0.4320855614973262,0.5679144385026738,244163,-0.07904734730067381,-0.04474144712136574,-0.08574615685945552,-0.06486945913065656,-0.08282465596336303,-0.1061588230631344,-0.14248537656083188,-0.1290994389980908,-0.15927730413517172,-0.1274718937494545,-0.10545568315720455,-0.11418124018027598,-0.11367431848105602,-0.11316839761506214,-0.1126634736381198,-0.11215954262932448,-0.11165660069085814,324352.8095238095,258350.60714285713,271551.0476190476,284751.4880952381,297951.9285714286,311152.36904761905
15,15,Kings,0.4933741080530071,0.5066258919469929,16642,0.4093816631130064,0.5906183368869936,19021,0.3538306451612904,0.6461693548387097,20848,0.4303030303030303,0.5696969696969697,21482,0.4832298136645963,0.5167701863354037,25651,0.4765027322404372,0.5234972677595628,25815,0.4028925619834711,0.5971074380165289,28335,0.34006054490413723,0.6599394550958627,32110,0.4281345565749236,0.5718654434250765,35108,0.4235897435897436,0.5764102564102564,31418,0.4296536796536797,0.5703463203463204,34310,-0.08147922914432032,-0.01714874866999294,-0.037564922470993634,-0.05447315740370956,-0.030681382990969674,-0.05131937695240374,-0.07084990095756277,-0.09978788836652885,-0.14749958751386277,-0.10875391854607641,-0.09604887893025643,-0.12543873941709904,-0.13418857136876028,-0.1429211282214169,-0.15163647805435687,-0.1603346885451984,-0.16901582697308015,46275.142857142855,37329.607142857145,39118.71428571428,40907.82142857143,42696.928571428565,44486.03571428571
16,16,Lake,0.5383817427385892,0.4616182572614108,12285,0.40111731843575416,0.5988826815642458,16654,0.4430894308943089,0.556910569105691,19831,0.5121951219512195,0.4878048780487805,19502,0.6118598382749326,0.3881401617250674,23213,0.5828367103694875,0.4171632896305125,21335,0.5517241379310345,0.4482758620689655,20919,0.5423037716615698,0.4576962283384302,24719,0.5991735537190083,0.4008264462809917,25629,0.5889121338912134,0.4110878661087866,23391,0.5200892857142858,0.4799107142857143,24684,0.008956376916285813,0.027858886015589168,-0.04582926714824587,0.034785628329308926,0.05121070865721955,0.07731064765793261,0.035484077171487494,0.0490436875810345,0.05474363924356984,0.06228507859800825,0.0692735113712134,0.0377233533307848,0.034783996339443846,0.03185044262333214,0.028922669312374083,0.026000653671427898,0.023084373099210964,29013.72619047619,25808.607142857145,26449.630952380954,27090.654761904763,27731.678571428572,28372.70238095238
17,17,Lassen,0.5580678314491264,0.4419321685508736,6998,0.3971238938053097,0.6028761061946902,8198,0.3778004073319756,0.6221995926680244,8761,0.4008179959100204,0.5991820040899795,8802,0.4691535150645624,0.5308464849354375,10362,0.3897911832946636,0.6102088167053364,9875,0.29652996845425866,0.7034700315457413,10586,0.2799188640973631,0.7200811359026371,11450,0.3240454076367389,0.6759545923632609,11433,0.29533678756476683,0.7046632124352331,10725,0.2270742358078603,0.7729257641921398,10699,-0.2840586729901397,0.0475449747261264,-0.04982269177869031,-0.030503395233024366,-0.0601664173839796,-0.06539567555243764,-0.15756144990333637,-0.2061504818957413,-0.2076412683206369,-0.21284306748426113,-0.2243018349552332,-0.3123545705034445,-0.34217609001252924,-0.3719387318534757,-0.40164272805677115,-0.4312883092839144,-0.460875704838287,12824.880952380952,11596.785714285714,11842.404761904763,12088.02380952381,12333.642857142859,12579.261904761905
18,18,Los Angeles,0.5097435897435898,0.4902564102564102,459077,0.4446902654867257,0.5553097345132744,1440185,0.4489383215369059,0.5510616784630941,612914,0.5253036437246964,0.4746963562753037,644671,0.6441717791411042,0.3558282208588957,1753403,0.6566998892580288,0.3433001107419712,1411014,0.662148070907195,0.33785192909280504,1695154,0.6393110435663627,0.3606889564336373,1023280,0.7061224489795919,0.2938775510204082,1318248,0.7148717948717949,0.28512820512820514,1181067,0.7622080679405521,0.237791932059448,1434308,0.2510751591425521,-0.0007792669794102203,-0.0022563200972743336,0.0406345189719059,0.06431923043069643,0.10962258852410423,0.10934725606002882,0.159467620557195,0.1517509111483627,0.16923397385859185,0.19523317235179483,0.25308038805088984,0.27555841989720875,0.29799207257971716,0.3203815209918588,0.3427269389952272,0.36502849942770865,1501670.107142857,1399550.6428571427,1419974.5357142857,1440398.4285714284,1460822.3214285714,1481246.214285714
19,19,Madera,0.5267489711934157,0.4732510288065844,14892,0.4230355220667384,0.5769644779332616,19780,0.39209726443769,0.6079027355623101,23241,0.44512195121951215,0.5548780487804877,24281,0.4538558786346397,0.5461441213653604,30245,0.40552486187845305,0.5944751381215471,30662,0.36506276150627615,0.634937238493724,33395,0.3515704154002027,0.6484295845997974,38850,0.4325153374233129,0.5674846625766872,42474,0.4121274409044193,0.5878725590955807,39933,0.4213362068965517,0.5786637931034483,43507,-0.08979670190144828,0.016226114470415665,-0.023911063517261633,-0.01620653812730999,-0.015862462074487826,-0.0806933119823603,-0.14182777131954694,-0.13761768884372383,-0.13598971701779733,-0.10437313769768714,-0.10751118161558076,-0.1305412299742521,-0.1369060448738857,-0.14325829349703056,-0.14959802536601785,-0.15592528971099284,-0.16224013547223493,60741.86904761904,47413.71428571429,50079.34523809524,52744.97619047618,55410.607142857145,58076.23809523809
20,20,Marin,0.4496855345911949,0.5503144654088051,101715,0.4414634146341464,0.5585365853658536,108507,0.5030425963488844,0.4969574036511156,116050,0.5969543147208122,0.4030456852791878,117920,0.7144607843137255,0.2855392156862745,130707,0.6728538283062645,0.3271461716937355,116140,0.6943844492440605,0.30561555075593955,123155,0.7423935091277891,0.2576064908722109,135325,0.7938775510204081,0.20612244897959184,140570,0.7639175257731958,0.2360824742268041,134731,0.8329741379310345,0.16702586206896552,140683,0.3218412291330345,-0.060837322131805094,-0.005483170949853622,0.09473879378388439,0.1359699014268122,0.1799115936967255,0.12550119510826452,0.19170399889406053,0.2548333767097891,0.2569890758994081,0.2442789032531958,0.324939168591996,0.3494561588048555,0.37392474426714273,0.39834511573671705,0.42271746284593803,0.44704197411067526,159865.17857142858,144096.07142857142,147249.89285714287,150403.7142857143,153557.53571428574,156711.35714285716
21,21,Mariposa,0.5099894847528917,0.4900105152471084,4317,0.37993235625704624,0.6200676437429538,5608,0.3755102040816326,0.6244897959183674,6518,0.4433094994892747,0.5566905005107252,6910,0.503448275862069,0.496551724137931,8287,0.4232987312572088,0.5767012687427913,7949,0.37366167023554603,0.6263383297644539,8074,0.383828045035824,0.6161719549641761,8658,0.43666323377960864,0.5633367662203914,9677,0.4048117154811716,0.5951882845188284,9038,0.3760683760683761,0.6239316239316239,8877,-0.13506453272962388,-0.0005333719701082762,-0.06701422932695378,-0.03279359848336738,-0.017674913804725245,-0.03110091475493104,-0.12405390194079119,-0.12901878011445395,-0.10373208738217599,-0.10022524134139138,-0.11482690703882842,-0.15558871971801125,-0.16908261847800077,-0.18254987576209203,-0.195990596561451,-0.20940488524778544,-0.22279284557826173,11067.964285714286,9681.535714285714,9958.82142857143,10236.107142857143,10513.392857142859,10790.678571428572
22,22,Mendocino,0.5210526315789473,0.4789473684210526,21509,0.46472019464720205,0.5352798053527981,28224,0.4683673469387755,0.5316326530612245,31422,0.5693730729701952,0.4306269270298047,30947,0.6972222222222223,0.3027777777777778,36538,0.6044973544973545,0.3955026455026455,32692,0.575,0.425,34410,0.6532921810699588,0.3467078189300412,38429,0.7218749999999999,0.278125,40184,0.7058823529411765,0.29411764705882354,35137,0.669735327963176,0.3302646720368239,37915,0.15860241916517603,0.010529774855947305,0.017773609063202023,0.060063544373775535,0.10838865967619526,0.16267303160522228,0.05714472129935455,0.07231954964999998,0.16573204865195879,0.18498652487899991,0.18624373042117648,0.18750492274951114,0.19865155612705365,0.20977618231678008,0.22087888804662015,0.23195975953281334,0.24301888248395187,43502.05952380953,39438.607142857145,40251.29761904762,41063.98809523809,41876.67857142857,42689.36904761905
23,23,Merced,0.5286298568507157,0.4713701431492842,32208,0.4678298800436205,0.5321701199563795,36996,0.4048582995951417,0.5951417004048583,42477,0.4807302231237322,0.5192697768762679,42414,0.5284237726098191,0.4715762273901809,49284,0.5110132158590308,0.4889867841409692,46938,0.4654282765737874,0.5345717234262125,50418,0.4281376518218623,0.5718623481781376,57960,0.5423901940755873,0.4576098059244126,64051,0.5447070914696814,0.4552929085303186,62222,0.5648445873526259,0.43515541264737395,70789,0.053711678554625886,0.01810700012771571,0.020883294459620505,-0.003445502969858294,0.01974580982973223,-0.006125418007180916,-0.03633941733896917,-0.037252173776212594,-0.059422480596137695,0.005501718954587287,0.0250684689496814,0.022033730471438417,0.027866634142824864,0.03368802170864882,0.0394979385526284,0.045296429790724346,0.0510835402732468,91948.33333333333,72770.0,76605.66666666666,80441.33333333333,84277.0,88112.66666666666
24,24,Modoc,0.4748717948717948,0.5251282051282051,3744,0.28886438809261306,0.7111356119073869,4000,0.2893660531697342,0.7106339468302658,4310,0.36020408163265305,0.6397959183673471,4017,0.452247191011236,0.547752808988764,4625,0.3745583038869258,0.6254416961130742,4303,0.24134312696747115,0.7586568730325288,4107,0.26197757390417936,0.7380224260958206,4467,0.3058702368692069,0.694129763130793,4420,0.2854188210961738,0.7145811789038263,4019,0.24516129032258066,0.7548387096774194,3843,-0.26597161847541934,-0.0356510618512052,-0.15808219749138697,-0.1189377493952658,-0.10078033166134692,-0.08230199960576401,-0.1727943293110742,-0.2613373233825288,-0.22558255851382064,-0.23101823825179313,-0.23421980142382626,-0.30654766158660607,-0.3307857027073311,-0.3549758898164299,-0.37911841150133796,-0.403213455236866,-0.4272612073939399,3825.107142857143,4035.6428571428573,3993.5357142857147,3951.4285714285716,3909.321428571429,3867.2142857142862
25,25,Mono,0.3906735751295337,0.6093264248704663,2721,0.2888127853881279,0.7111872146118722,3421,0.265989847715736,0.7340101522842639,3677,0.3709016393442624,0.6290983606557378,3547,0.4864864864864865,0.5135135135135135,4355,0.4562647754137116,0.5437352245862884,4091,0.43790149892933616,0.5620985010706637,4371,0.5005086469989827,0.4994913530010173,5338,0.5674846625766872,0.4325153374233129,5571,0.5448916408668729,0.4551083591331269,5181,0.5675675675675675,0.4324324324324325,5281,0.05643465876956755,-0.1198492815934663,-0.15813380019587214,-0.14231395484926396,-0.09008277394973757,-0.0480627041305135,-0.0910878577842884,-0.06477895142066381,0.012948514580982673,0.03059618745568715,0.02525301834687288,0.07685933578085269,0.09848364236034968,0.1200652553156516,0.14160434289770762,0.16310107236475346,0.1845556099902268,7168.214285714286,5878.035714285714,6136.071428571428,6394.107142857143,6652.142857142857,6910.178571428572
26,26,Monterey,0.4742268041237113,0.5257731958762887,80153,0.3798185941043084,0.6201814058956916,86794,0.4222222222222222,0.5777777777777778,97470,0.4949290060851927,0.5050709939148073,100381,0.6010230179028133,0.3989769820971867,116689,0.5917686318131257,0.4082313681868743,108558,0.6071805702217529,0.3928194297782471,117534,0.611336032388664,0.388663967611336,124653,0.6952089704383283,0.30479102956167176,129783,0.688911704312115,0.31108829568788504,123518,0.7182795698924731,0.2817204301075269,133408,0.2071466610944731,-0.0362960525992887,-0.06712799147969162,0.013918419657222236,0.03394459279119272,0.0664738272858133,0.044415998615125685,0.1045001198717529,0.12377589997066396,0.15832049531732828,0.16927308179211498,0.22491658458469033,0.24951630009111625,0.27406744751954193,0.2985702182714647,0.32302480261913047,0.3474313897144583,157329.97619047618,137322.35714285716,141323.88095238095,145325.40476190476,149326.92857142858,153328.45238095237
27,27,Napa,0.4643226473629784,0.5356773526370218,40205,0.38628571428571423,0.6137142857142858,44035,0.4137931034482759,0.5862068965517241,45561,0.4893184130213632,0.5106815869786367,46290,0.6072386058981233,0.3927613941018767,53455,0.5850574712643678,0.4149425287356322,48319,0.5764331210191084,0.4235668789808917,51724,0.6040609137055838,0.39593908629441626,56599,0.6656441717791409,0.3343558282208589,59642,0.6474820143884892,0.3525179856115108,56968,0.6923076923076923,0.3076923076923077,61372,0.1811747835096923,-0.046200209360021616,-0.06066087129828579,0.005489300883275927,0.028333999727363224,0.07268941528112327,0.03770483806636782,0.0737526706691084,0.11650078128758379,0.1287556966581409,0.12784339186848914,0.1845378079540012,0.20411717304416754,0.22365788190958824,0.24316008689025637,0.2626239394273142,0.2820495900702866,72615.63095238096,62973.78571428572,64902.15476190476,66830.52380952382,68758.89285714287,70687.26190476191
