,counties,1976D,1976R,1976Total,1980D,1980R,1980Total,1984D,1984R,1984Total,1988D,1988R,1988Total,1992D,1992R,1992Total,1996D,1996R,1996Total,2000D,2000R,2000Total,2004D,2004R,2004Total,2008D,2008R,2008Total,2012D,2012R,2012Total,2016D,2016R,2016Total,Partisan Lean 2016,Partisan Lean 1976,Partisan Lean 1980,Partisan Lean 1984,Partisan Lean 1988,Partisan Lean 1992,Partisan Lean 1996,Partisan Lean 2000,Partisan Lean 2004,Partisan Lean 2008,Partisan Lean 2012,Partisan Lean 2020,Partisan Lean 2024,Partisan Lean 2028,Partisan Lean 2032,Partisan Lean 2036,Partisan Lean 2040,2040Total,2020Total,2024Total,2028Total,2032Total,2036Total
0,Adams,0.395748987854251,0.604251012145749,30485,0.3480083857442348,0.6519916142557652,31917,0.33801404212637914,0.6619859578736208,30649,0.464859437751004,0.535140562248996,29710,0.465,0.5349999999999999,31579,0.4503386004514673,0.5496613995485328,28411,0.41284403669724773,0.5871559633027523,30109,0.3353413654618474,0.6646586345381527,31477,0.3870314083080041,0.6129685916919959,30902,0.3207354443309499,0.67926455566905,30697,0.2523860021208908,0.7476139978791092,32310,-0.2502944482291092,-0.10507662614574903,-0.2654386472557652,-0.15792649387362084,0.08272053675100405,-0.045522856722999994,0.0033920148674672634,0.004540234132247745,-0.12564304783215258,-0.14751778230899593,-0.22661718886705007,-0.29201107668083637,-0.3370212164282407,-0.38194249108374834,-0.42677525085505863,-0.4715198438835557,-0.5161766162608785,33208.833333333336,31861.75,32131.166666666668,32400.583333333332,32670.0,32939.416666666664
1,Alexander,0.5803842264914054,0.4196157735085945,5658,0.5244399185336048,0.4755600814663951,5678,0.5271084337349398,0.4728915662650603,5467,0.5797392176529589,0.4202607823470412,4663,0.6636568848758465,0.33634311512415355,4362,0.6941431670281996,0.30585683297180044,4304,0.5973496432212029,0.4026503567787972,4022,0.5241448692152917,0.4758551307847082,3873,0.5640243902439024,0.4359756097560975,3947,0.5689655172413793,0.4310344827586207,3501,0.45807770961145194,0.5419222903885481,2820,-0.04460274073854803,0.07955861249140539,-0.0890071144663952,0.031167897734939776,0.1976003166529589,0.1531340281528465,0.24719658144419954,0.1890458406562029,0.06316045592129171,0.02947519962690237,0.021612884043379355,-0.06006495100140796,-0.09696229393099998,-0.1337867891469955,-0.17053872373432455,-0.20721838308404017,-0.24382605090696075,1852.6071428571431,2949.3928571428573,2730.0357142857147,2510.6785714285716,2291.321428571429,2071.964285714286
2,Bond,0.4974721941354904,0.5025278058645096,7478,0.39166666666666666,0.6083333333333333,7532,0.40320962888666,0.59679037111334,7131,0.4894472361809046,0.5105527638190954,7105,0.5577395577395576,0.44226044226044225,7548,0.5156599552572707,0.48434004474272924,6970,0.4456967213114754,0.5543032786885247,7032,0.4424242424242424,0.5575757575757576,7369,0.49336057201225736,0.5066394279877425,7960,0.42427385892116176,0.5757261410788381,7375,0.2970620239390642,0.7029379760609358,7570,-0.20561842641093575,-0.0033534198645096547,-0.22178036633333337,-0.09273090711333998,0.1073083351809046,0.047216701016557616,0.06871336967327069,0.037392918746475434,-0.018560170869757586,-0.041188618604742655,-0.12307877427683822,-0.1988897767994331,-0.23926843952534682,-0.27956738124635194,-0.31978691613423393,-0.3599273565071428,-0.3999890128444292,8010.428571428572,7671.321428571428,7739.142857142857,7806.964285714286,7874.785714285715,7942.607142857143
3,Boone,0.40770791075050716,0.592292089249493,11082,0.3211764705882353,0.6788235294117647,11614,0.33032128514056225,0.6696787148594379,11306,0.37927565392354123,0.6207243460764588,11222,0.47770700636942676,0.5222929936305732,13627,0.46388261851015805,0.536117381489842,13009,0.4295991778006166,0.5704008221993834,15523,0.4265593561368209,0.5734406438631791,19541,0.5214723926380368,0.47852760736196315,22238,0.47088866189989786,0.5291113381001021,21441,0.4227027027027027,0.5772972972972973,23001,-0.07997774764729726,-0.09311770324949287,-0.29227056241176474,-0.16561925085943774,-0.0028632470764587414,-0.03281585035357326,0.01693603292615803,0.021295375235616643,-0.034425057157179084,-0.013076797978963217,-0.07646397129810212,-0.07336317576528728,-0.08400113284422872,-0.09461808703274244,-0.10521412110093564,-0.11578931733056663,-0.12634375751893856,34779.607142857145,25658.892857142855,27483.035714285717,29307.178571428572,31131.321428571428,32955.46428571428
4,Brown,0.5020325203252032,0.4979674796747967,3103,0.36391752577319586,0.6360824742268042,2692,0.3935742971887551,0.606425702811245,2446,0.47995991983967934,0.5200400801603207,2646,0.5265760197775031,0.4734239802224968,2689,0.4865470852017938,0.5134529147982063,2297,0.413265306122449,0.5867346938775511,2660,0.34738955823293177,0.6526104417670683,2585,0.39002036659877803,0.6099796334012221,2577,0.34224049331962997,0.65775950668037,2364,0.2094240837696335,0.7905759162303665,2379,-0.29325636658036647,0.0012069063252031498,-0.24952950722680417,-0.1023662388112449,0.09782101883967936,0.016053163054503106,0.03960049961779377,0.00496150355744901,-0.1135948550610682,-0.14452882401822198,-0.20511213987837001,-0.31571785524604934,-0.3689107945207013,-0.42199871311643733,-0.4749820249082859,-0.5278611413294811,-0.5806364713907044,2215.988095238095,2378.428571428571,2345.940476190476,2313.4523809523807,2280.9642857142853,2248.4761904761904
5,Bureau,0.4109311740890688,0.5890688259109311,18648,0.33405172413793105,0.665948275862069,18587,0.3708542713567839,0.629145728643216,18765,0.4527162977867203,0.5472837022132796,16351,0.5248756218905473,0.47512437810945274,17907,0.5396825396825397,0.4603174603174603,16073,0.47623966942148754,0.5237603305785123,16823,0.4476861167002012,0.5523138832997988,17902,0.5291113381001021,0.47088866189989786,17153,0.49897540983606564,0.5010245901639344,16686,0.3939393939393939,0.6060606060606061,16571,-0.10874105641060605,-0.08989443991093121,-0.279395308862069,-0.1250862646432161,0.07057739678672031,0.014352765167547243,0.09273595409853963,0.06793586685648756,-0.013298296593798775,-0.005437852516897879,-0.04837722336193434,-0.0950236356388956,-0.1179250573300692,-0.14078126394407775,-0.16359243366859744,-0.18635874364002802,-0.2090803699517778,16905.428571428572,16920.07142857143,16917.14285714286,16914.214285714286,16911.285714285714,16908.357142857145
6,Calhoun,0.531850353892821,0.4681496461071789,2943,0.4312306101344364,0.5687693898655636,2895,0.4668008048289738,0.5331991951710261,3107,0.5546639919759279,0.44533600802407225,2790,0.6707920792079207,0.32920792079207917,2803,0.6405529953917051,0.35944700460829493,3013,0.5158974358974359,0.48410256410256414,2602,0.5090725806451613,0.49092741935483875,2706,0.5383828045035824,0.4616171954964176,2706,0.4284253578732106,0.5715746421267893,2576,0.30020920502092047,0.6997907949790795,2571,-0.2024712453290795,0.03102473989282095,-0.1822164228655636,-0.029139731171026195,0.17252509097592789,0.1602692224849207,0.19360640980770505,0.10759363333243588,0.04808816735116128,0.003833613886582432,-0.11892727532478936,-0.20253941271630538,-0.25730925118406844,-0.3119709556457053,-0.36652495224555537,-0.42097166461374513,-0.47531151388602666,2326.738095238095,2534.178571428571,2492.690476190476,2451.2023809523807,2409.7142857142853,2368.2261904761904
7,Carroll,0.39979757085020245,0.6002024291497976,8526,0.29711751662971175,0.7028824833702882,8023,0.3139418254764293,0.6860581745235708,7658,0.40120967741935487,0.5987903225806452,7512,0.4644194756554308,0.5355805243445693,7679,0.49086757990867586,0.5091324200913242,6799,0.44834710743801653,0.5516528925619835,7177,0.438508064516129,0.561491935483871,8135,0.5244399185336048,0.4755600814663951,7693,0.5076923076923077,0.49230769230769234,7406,0.35567567567567565,0.6443243243243243,7445,-0.14700477467432432,-0.10102804314979758,-0.3163295163702883,-0.1819987105235707,0.019070776419354896,-0.04610338106756923,0.04392099432467583,0.04004330487301655,-0.02247634877787097,-0.010109272083395182,-0.03966032550569232,-0.09250949135157072,-0.10845223420877659,-0.12436350075159908,-0.1402434150247842,-0.1560921003411906,-0.1719096792876229,7685.0,7577.5,7599.0,7620.5,7642.0,7663.5
8,Cass,0.5045226130653266,0.49547738693467336,7144,0.3908523908523909,0.6091476091476091,6770,0.4608433734939759,0.5391566265060241,6399,0.5321931589537223,0.4678068410462776,6267,0.5968712394705175,0.4031287605294826,6447,0.5611672278338945,0.43883277216610556,5667,0.48463114754098363,0.5153688524590164,5899,0.4405241935483871,0.5594758064516129,5700,0.5066530194472876,0.4933469805527124,5432,0.43135245901639346,0.5686475409836066,4878,0.3347457627118644,0.6652542372881355,5124,-0.16793468763813557,0.0036969990653266116,-0.22259464214760916,-0.03509716250602407,0.15005425795372235,0.08634838274751744,0.11422064224989448,0.07632734497598365,-0.02046021974561285,-0.027896171169712436,-0.11600017418160652,-0.18889646154076445,-0.23320805438851266,-0.27743216130991755,-0.32156912707753804,-0.3656192944297061,-0.4095830040867554,3782.404761904762,4779.428571428572,4580.023809523809,4380.619047619048,4181.214285714286,3981.809523809524
9,Champaign,0.43782117163412126,0.5621788283658787,63107,0.3870192307692308,0.6129807692307692,65360,0.40986908358509566,0.5901309164149042,66925,0.4717741935483871,0.528225806451613,63499,0.5637254901960784,0.43627450980392163,76092,0.5350109409190371,0.4649890590809628,66429,0.5063559322033898,0.49364406779661013,74285,0.5101214574898786,0.4898785425101215,82434,0.5895598771750256,0.41044012282497444,84408,0.5361570247933884,0.46384297520661155,78609,0.6004390779363338,0.39956092206366634,91628,0.0977586275863338,-0.06300444236587877,-0.22642780223076925,-0.08607145241490433,0.08963529254838715,0.05320263347307841,0.08806435533503709,0.09805212963838983,0.04913704419587861,0.055010686558025546,-0.011195608404611535,0.04287579898289451,0.03800104496401602,0.03313591534235982,0.028280372189215086,0.02343437779966706,0.018597894690788763,107886.72619047618,91721.60714285714,94954.63095238095,98187.65476190476,101420.67857142858,104653.70238095238
10,Christian,0.555668016194332,0.444331983805668,16960,0.4302083333333333,0.5697916666666667,16036,0.46934673366834173,0.5306532663316582,16152,0.5407854984894259,0.45921450151057397,15436,0.6400996264009963,0.35990037359900373,17590,0.5719178082191781,0.42808219178082196,14837,0.4742268041237113,0.5257731958762887,14771,0.4032258064516129,0.5967741935483871,15267,0.4676923076923077,0.5323076923076923,15155,0.38217213114754095,0.617827868852459,14727,0.2747603833865815,0.7252396166134185,15477,-0.2279200669634185,0.05484240219433201,-0.18323869966666673,-0.026593802331658256,0.15864659748942594,0.12957676967799625,0.12497122263517813,0.06592300155871134,-0.057758606842387095,-0.06685688292469233,-0.16518050205045903,-0.2652493481049589,-0.3227389628140145,-0.3801150737676835,-0.43737812827188804,-0.4945285709934524,-0.5515668439810781,13984.988095238095,14733.678571428572,14583.940476190477,14434.202380952382,14284.464285714286,14134.72619047619
11,Clark,0.47437185929648246,0.5256281407035176,8622,0.34235171696149846,0.6576482830385016,8666,0.3634538152610442,0.6365461847389559,8382,0.4206827309236948,0.5793172690763053,7811,0.5122549019607843,0.4877450980392157,7979,0.46786922209695603,0.532130777903044,7220,0.4,0.6,7512,0.3611670020120724,0.6388329979879275,8007,0.45918367346938777,0.5408163265306123,8312,0.33537206931702346,0.6646279306829767,7886,0.2505285412262156,0.7494714587737843,7928,-0.2521519091237844,-0.026453754703517574,-0.27109531603850157,-0.1324867207389558,0.03854382992369482,0.0017320452377842521,0.020922636512956005,-0.008303802564999962,-0.09981741128192756,-0.07536551714761225,-0.21198056388097652,-0.25920896912870717,-0.300248443826689,-0.34120689285558115,-0.3820846355287415,-0.4228819892755098,-0.4635992696562994,8298.392857142857,8052.857142857142,8101.964285714285,8151.071428571428,8200.17857142857,8249.285714285714
12,Clay,0.4984924623115578,0.5015075376884423,7729,0.3677685950413223,0.6322314049586777,7266,0.35606820461384153,0.6439317953861585,7104,0.44176706827309237,0.5582329317269077,6279,0.545343137254902,0.4546568627450981,6652,0.5045662100456622,0.4954337899543379,6228,0.3687436159346272,0.6312563840653728,6135,0.3226130653266332,0.6773869346733669,6554,0.3818737270875764,0.6181262729124236,6466,0.2743091095189355,0.7256908904810645,5908,0.16911764705882357,0.8308823529411765,6350,-0.3335628032911764,-0.0023331516884422254,-0.24567843795867772,-0.13987233138615845,0.05962816727309239,0.034820280531902004,0.05761962446166213,-0.03956018663037281,-0.13837134796736678,-0.15267546352942363,-0.2730435236790645,-0.36614640566153867,-0.42530904658656254,-0.48435488064205856,-0.5432843681512054,-0.6020979667212032,-0.6607961312649593,6085.130952380952,6209.535714285714,6184.6547619047615,6159.773809523809,6134.892857142857,6110.011904761905
13,Clinton,0.4641051567239636,0.5358948432760363,13671,0.34486373165618445,0.6551362683438154,13593,0.33400200601805413,0.6659979939819459,13899,0.43618090452261304,0.563819095477387,13680,0.5368020304568528,0.46319796954314724,15822,0.5017064846416383,0.4982935153583617,13844,0.42813141683778233,0.5718685831622177,15427,0.3993963782696177,0.6006036217303823,17131,0.45010183299389006,0.5498981670061099,17314,0.3472931562819203,0.6527068437180796,16481,0.24068157614483493,0.759318423855165,17419,-0.26199887420516504,-0.036720457276036456,-0.2685833013438156,-0.16193852998194586,0.05404200352261307,0.0262791737338528,0.05475989905763823,0.019827614272782346,-0.06158803502438226,-0.08444735762310995,-0.20005947691607967,-0.2616985992231946,-0.30696419666358565,-0.35214042465304374,-0.39722763538688355,-0.4422261789823949,-0.4871364034954411,20592.47619047619,18117.35714285714,18612.380952380954,19107.404761904763,19602.428571428572,20097.45238095238
14,Coles,0.43897435897435894,0.561025641025641,20162,0.35982339955849896,0.6401766004415012,20671,0.3376884422110553,0.6623115577889448,21295,0.43001007049345413,0.5699899295065458,19504,0.5375796178343949,0.46242038216560505,22300,0.5266742338251986,0.47332576617480143,19298,0.45906735751295336,0.5409326424870466,20093,0.42381432896064586,0.5761856710393543,22780,0.5163265306122449,0.4836734693877551,23153,0.4430769230769231,0.5569230769230769,21437,0.3596112311015119,0.6403887688984882,21918,-0.1430692192484881,-0.061851255025641094,-0.2536236334415011,-0.15825209378894467,0.04787116949345416,0.027056761111394878,0.0797276482411986,0.05076355494795337,-0.037170084333354114,-0.018222660004755142,-0.10427571012107689,-0.13887014645408158,-0.16684078452287565,-0.19475619918343057,-0.22261660806520922,-0.2504222275136243,-0.27817327260027014,24345.285714285714,22747.964285714286,23067.428571428572,23386.892857142855,23706.35714285714,24025.821428571428
15,Cook,0.5443425076452599,0.4556574923547401,1209748,0.5676855895196506,0.4323144104803494,1163097,0.5130784708249496,0.48692152917505027,180735,0.5625,0.43750000000000006,1026144,0.673611111111111,0.32638888888888884,1146655,0.7144385026737967,0.28556149732620323,726666,0.705761316872428,0.29423868312757206,865907,0.7069486404833837,0.2930513595166163,1049434,0.7696969696969698,0.23030303030303031,1137466,0.7502538071065991,0.24974619289340103,1014819,0.7803590285110876,0.21964097148891235,1180344,0.27767857816108765,0.0435168936452599,-0.045761443480349384,0.01713793482494963,0.18036109900000002,0.16308825438811103,0.2674919170897967,0.29745751430742806,0.2459642271893837,0.23514777907996975,0.20290117390859908,0.27290212426841265,0.28154259217762956,0.29016600090909606,0.29877241769117546,0.3073619093555777,0.3159345423405213,1226088.8571428573,1116794.392857143,1138653.2857142857,1160512.1785714286,1182371.0714285714,1204229.9642857143
16,Crawford,0.4752774974772957,0.5247225025227044,10622,0.3637316561844864,0.6362683438155137,9710,0.3333333333333333,0.6666666666666666,9424,0.4179254783484391,0.5820745216515609,8571,0.5236270753512133,0.4763729246487867,9671,0.4776632302405498,0.5223367697594501,8693,0.40122824974411464,0.5987717502558854,8500,0.3440643863179075,0.6559356136820925,9332,0.4335378323108384,0.5664621676891616,9153,0.3384458077709611,0.6615541922290388,8633,0.24101479915433405,0.758985200845666,8739,-0.2616656511956659,-0.025548116522704334,-0.24971537681551365,-0.16260720266666667,0.0357865773484391,0.013104218628213316,0.030716644656549774,-0.007075552820885345,-0.1169200269760925,-0.10101135830616159,-0.20890682542703887,-0.27430502059482365,-0.31786155727075993,-0.36133209875413286,-0.4047169839427056,-0.448016549734632,-0.49123113104448635,8707.70238095238,8814.964285714284,8793.511904761905,8772.059523809523,8750.607142857143,8729.154761904761
17,Cumberland,0.5223123732251521,0.47768762677484794,5344,0.37486910994764394,0.625130890052356,5289,0.3661971830985915,0.6338028169014084,4762,0.41649899396378265,0.5835010060362172,4600,0.5314136125654451,0.4685863874345549,5202,0.4698224852071006,0.5301775147928994,4469,0.3868312757201646,0.6131687242798354,4975,0.34747474747474744,0.6525252525252525,5416,0.39446721311475413,0.6055327868852459,5339,0.31860226104830425,0.6813977389516958,5295,0.19680851063829788,0.8031914893617021,5571,-0.3058719397117021,0.021486759225152086,-0.2385779230523561,-0.12974335290140848,0.034360092963782674,0.02089075584244504,0.022875899623100604,-0.02147252684483536,-0.11350966581925254,-0.14008197750224588,-0.22875037214969574,-0.31615621086675105,-0.36576199250251307,-0.4152698357100064,-0.46468012645391354,-0.5139932484217695,-0.5632095830419246,6274.72619047619,5660.857142857143,5783.630952380952,5906.4047619047615,6029.178571428571,6151.952380952381
18,De Witt,0.38779731127197514,0.6122026887280249,30728,0.3529411764705882,0.6470588235294118,30365,0.35045317220543803,0.649546827794562,31465,0.4074446680080483,0.5925553319919517,29190,0.5201037613488976,0.4798962386511025,34232,0.5068181818181818,0.49318181818181817,28527,0.46305931321540067,0.5369406867845994,33233,0.47777777777777775,0.5222222222222223,40768,0.5852911133810009,0.41470888661899896,44974,0.5282631038026722,0.47173689619732784,41241,0.5170893054024256,0.48291069459757446,43600,0.014408855052425618,-0.11302830272802489,-0.26050585652941183,-0.14548736379456195,0.02530576700804832,0.009580904625897557,0.05987159623418181,0.054755510650400685,0.016793364483777773,0.05074192276400091,-0.01908952939532782,0.011374924091331451,0.008025845995074832,0.004683380100745538,0.0013475003503717886,-0.0019818191602691826,-0.005304604182882144,58774.369047619046,47298.71428571429,49593.84523809524,51888.97619047618,54184.107142857145,56479.23809523809
19,DeKalb,0.45674044265593555,0.5432595573440644,7666,0.32731137088204043,0.6726886291179597,7344,0.3413654618473896,0.6586345381526104,6915,0.4028197381671702,0.5971802618328298,6645,0.48743718592964824,0.5125628140703518,7759,0.4915635545556805,0.5084364454443194,6589,0.4195876288659794,0.5804123711340206,7051,0.3658291457286432,0.6341708542713568,7798,0.4319344933469806,0.5680655066530195,7831,0.36242299794661187,0.6375770020533881,7368,0.2735135135135135,0.7264864864864865,7556,-0.22916693683648648,-0.04408517134406448,-0.2861356621179596,-0.1545750741526104,0.02068083716717023,-0.023085670793351776,0.04461696897168049,0.011283826300979405,-0.09515526756535675,-0.10261469727001943,-0.1849296352513881,-0.2355377109867618,-0.27212569386719565,-0.3086414398143802,-0.3450852335062109,-0.38145735794100233,-0.41775809445076106,8330.607142857143,7801.142857142857,7907.035714285715,8012.928571428572,8118.821428571429,8224.714285714286
20,Douglas,0.4521651560926485,0.5478348439073515,8522,0.3245798319327731,0.6754201680672269,8294,0.33634538152610444,0.6636546184738955,8604,0.4211055276381909,0.578894472361809,7598,0.5024875621890547,0.49751243781094523,8276,0.47409909909909903,0.5259009009009009,7013,0.40410256410256407,0.5958974358974359,8152,0.3266129032258065,0.6733870967741936,8540,0.3920570264765784,0.6079429735234216,8379,0.31326530612244896,0.686734693877551,7921,0.25509110396570206,0.744908896034298,8195,-0.24758934638429791,-0.04866045790735152,-0.2888672010672269,-0.15959515447389555,0.03896662663819095,-0.008035294533945359,0.027152513515099008,-0.004201238462435919,-0.13437151006819348,-0.1424921641404216,-0.23408732707555102,-0.28958575330926806,-0.33406835332402807,-0.3784631297870362,-0.4227704288013854,-0.466990594428097,-0.5111239687024067,8788.47619047619,8378.357142857143,8460.380952380952,8542.404761904761,8624.42857142857,8706.452380952382
21,DuPage,0.2914521112255407,0.7085478887744593,254547,0.2743764172335601,0.7256235827664399,284749,0.2391959798994975,0.7608040201005025,300215,0.30181086519114686,0.6981891348088531,314054,0.3911392405063291,0.6088607594936709,370987,0.4410143329658214,0.5589856670341786,324486,0.431513903192585,0.5684860968074151,364362,0.4516129032258065,0.5483870967741936,402446,0.554766734279919,0.44523326572008115,417973,0.5055951169888098,0.4944048830111902,401081,0.579062159214831,0.42093784078516905,430674,0.07638170886483098,-0.20937350277445932,-0.33907061576643993,-0.2567445561005025,-0.08032803580885312,-0.11938361621667093,-0.005932252618178646,0.023210100627584995,-0.009371510068193478,0.020217543662918946,-0.041757516209190215,0.06465541554956644,0.0827077191026433,0.1007243813619425,0.11870554278591783,0.13665134300433124,0.15456192082480413,523625.40476190473,447116.1785714286,462418.0238095238,477719.86904761905,493021.7142857143,508323.5595238095
22,Edgar,0.4641051567239636,0.5358948432760363,11021,0.3385744234800838,0.6614255765199161,10515,0.32228915662650603,0.677710843373494,10099,0.4120603015075377,0.5879396984924623,9459,0.5143929912390488,0.48560700876095114,9776,0.48691695108077354,0.5130830489192264,8302,0.39979550102249484,0.600204498977505,8232,0.37033299697275485,0.6296670030272452,8429,0.4598168870803662,0.5401831129196337,8284,0.3329938900203666,0.6670061099796334,7835,0.24097664543524414,0.7590233545647558,7899,-0.26170380491475587,-0.036720457276036456,-0.2748726095199162,-0.17365137937349395,0.02992140050753772,0.0038701345160487843,0.03997036549677352,-0.008508301542505148,-0.09065141632124513,-0.07473230353663379,-0.21435874317763337,-0.26190795149511814,-0.3038254697786158,-0.34566022884087033,-0.387412554826966,-0.42908277195775213,-0.4706712025450486,6210.583333333333,7429.75,7185.916666666666,6942.083333333333,6698.25,6454.416666666666
23,Edwards,0.4090909090909091,0.5909090909090909,4066,0.2898852971845673,0.7101147028154328,3751,0.275827482447342,0.724172517552658,3845,0.3551307847082495,0.6448692152917505,3450,0.4479804161566707,0.5520195838433293,3552,0.4029850746268657,0.5970149253731344,3103,0.30643513789581206,0.693564862104188,3260,0.2779456193353474,0.7220543806646526,3364,0.3476923076923077,0.6523076923076924,3362,0.23901940755873338,0.7609805924412666,3228,0.13547052740434334,0.8645294725956567,3324,-0.36720992294565663,-0.09173470490909091,-0.32356173581543274,-0.22011305355265798,-0.027008116291750484,-0.0625424405663293,-0.0439615109571343,-0.10186866466918792,-0.18303879395865258,-0.18685688292469232,-0.3083332256392666,-0.379987964736074,-0.4285284511279883,-0.4769731023413044,-0.5253222960519963,-0.5735764077077761,-0.621735810545772,3147.0476190476193,3243.535714285714,3224.2380952380954,3204.940476190476,3185.6428571428573,3166.345238095238
24,Effingham,0.4525993883792049,0.5474006116207951,13391,0.3170984455958549,0.6829015544041451,13808,0.285140562248996,0.7148594377510041,13504,0.35045317220543803,0.649546827794562,13066,0.45265888456549935,0.5473411154345007,14981,0.3854875283446712,0.6145124716553289,14204,0.3004115226337448,0.6995884773662551,14485,0.2719033232628399,0.7280966767371602,16278,0.31739572736520855,0.6826042726347914,16880,0.23577235772357721,0.7642276422764227,16613,0.1842931937172775,0.8157068062827225,17514,-0.3183872566327225,-0.04822622562079515,-0.2963485874041451,-0.210799973751004,-0.03168572879456194,-0.057863972157500665,-0.06145905723932882,-0.10789227993125516,-0.18908109003116008,-0.21715346325179147,-0.3115802754744228,-0.3659990325886895,-0.41105727070376474,-0.45602654876466886,-0.5009072173533013,-0.5456996249831434,-0.5904041181156003,21057.52380952381,18133.89285714286,18718.619047619046,19303.345238095237,19888.071428571428,20472.79761904762
