,counties,1976D,1976R,1976Total,1980D,1980R,1980Total,1984D,1984R,1984Total,1988D,1988R,1988Total,1992D,1992R,1992Total,1996D,1996R,1996Total,2000D,2000R,2000Total,2004D,2004R,2004Total,2008D,2008R,2008Total,2012D,2012R,2012Total,2016D,2016R,2016Total,Partisan Lean 2016,Partisan Lean 1976,Partisan Lean 1980,Partisan Lean 1984,Partisan Lean 1988,Partisan Lean 1992,Partisan Lean 1996,Partisan Lean 2000,Partisan Lean 2004,Partisan Lean 2008,Partisan Lean 2012,Partisan Lean 2020,Partisan Lean 2024,Partisan Lean 2028,Partisan Lean 2032,Partisan Lean 2036,Partisan Lean 2040,2040Total,2020Total,2024Total,2028Total,2032Total,2036Total
25,Fayette,0.5035246727089627,0.49647532729103727,10255,0.3562628336755647,0.6437371663244353,10408,0.36773547094188375,0.6322645290581161,10473,0.4593781344032096,0.5406218655967904,10118,0.5793939393939394,0.42060606060606065,10118,0.5005662514156285,0.4994337485843714,8792,0.42754367934224047,0.5724563206577594,9338,0.37777777777777777,0.6222222222222222,9549,0.41948717948717945,0.5805128205128205,9708,0.3244626407369498,0.6755373592630501,9012,0.19812304483837329,0.8018769551616267,9591,-0.3045574055116267,0.0026990587089626983,-0.2571841993244353,-0.12820506505811624,0.07723923340320965,0.06887108267093933,0.05361966583162847,0.019239876777240483,-0.0832066355162222,-0.11506201112982056,-0.22288999246105018,-0.31628977427934046,-0.37212858618414657,-0.4278571535711819,-0.48347591090214337,-0.5389852900753169,-0.5943857204460699,8820.27380952381,9192.892857142857,9118.369047619048,9043.845238095239,8969.32142857143,8894.79761904762
26,Ford,0.3588709677419355,0.6411290322580645,7553,0.2642706131078224,0.7357293868921776,7214,0.2660642570281125,0.7339357429718876,6663,0.3329969727547932,0.6670030272452069,6145,0.4168734491315137,0.5831265508684864,6481,0.40179573512906847,0.5982042648709316,5770,0.34979423868312753,0.6502057613168725,6153,0.2976791120080727,0.7023208879919274,6479,0.3532994923857868,0.6467005076142133,6400,0.28147389969293757,0.7185261003070624,6024,0.23995656894679698,0.760043431053203,6396,-0.262723881403203,-0.14195464625806453,-0.3491764198921776,-0.2298762789718875,-0.0491419282452068,-0.09364940759148632,-0.04515085045493156,-0.05850956388187245,-0.1633053012859273,-0.18124969823121323,-0.2658787335050624,-0.2930737502400689,-0.3268760874501311,-0.3606116875245391,-0.3942808134671054,-0.4278837267299025,-0.46142068722554086,6421.9047619047615,6321.428571428572,6341.523809523809,6361.619047619048,6381.714285714285,6401.809523809524
27,Franklin,0.6335341365461847,0.36646586345381527,20324,0.49222797927461137,0.5077720207253886,19856,0.5245737211634905,0.47542627883650956,20377,0.5893574297188756,0.4106425702811245,18783,0.6984687868080094,0.30153121319199055,21481,0.6471935853379153,0.3528064146620848,17358,0.5457348406988695,0.4542651593011305,19212,0.45921450151057397,0.5407854984894259,19352,0.48568507157464214,0.5143149284253579,18714,0.41411042944785276,0.5858895705521472,17914,0.26519916142557654,0.7348008385744235,18711,-0.23748128892442344,0.1327085225461847,-0.12121905372538866,0.02863318516349056,0.20721852871887564,0.18794593008500937,0.20024699975391524,0.13743103813386948,-0.0017699117834260036,-0.04886411904235788,-0.13324220375014723,-0.26021766585861883,-0.3262567851325002,-0.39216552106532276,-0.45794438748364996,-0.5235938951824721,-0.5891145519492227,17342.47619047619,18183.607142857145,18015.380952380954,17847.154761904763,17678.928571428572,17510.70238095238
28,Fulton,0.4929292929292929,0.5070707070707071,19090,0.4206602768903088,0.5793397231096911,18957,0.49949748743718597,0.5005025125628141,18377,0.563691073219659,0.436308926780341,16108,0.6574850299401197,0.34251497005988024,17701,0.6322869955156951,0.36771300448430494,15706,0.563076923076923,0.4369230769230769,16277,0.5372983870967742,0.46270161290322587,17035,0.609007164790174,0.39099283520982603,16369,0.5567010309278351,0.44329896907216493,15411,0.41900647948164144,0.5809935205183585,15797,-0.08367397086835854,-0.007896321070707146,-0.1927867561096912,0.0035569514371859845,0.18155217221965897,0.14696217321711968,0.1853404099316951,0.15477312051192305,0.07631397380277427,0.07445797417317401,0.00934839772983509,-0.0645675167962736,-0.09938076176823074,-0.13412527373401417,-0.1688013235629171,-0.20340918052613688,-0.2379491123093942,15070.023809523807,15717.642857142855,15588.119047619046,15458.595238095237,15329.071428571428,15199.547619047618
29,Gallatin,0.6349047141424273,0.3650952858575727,4123,0.49691991786447637,0.5030800821355236,3466,0.5270541082164328,0.4729458917835671,4112,0.608257804632427,0.391742195367573,4063,0.7053990610328639,0.2946009389671362,3944,0.7112426035502959,0.2887573964497041,3513,0.5415384615384615,0.4584615384615385,3558,0.4929292929292929,0.5070707070707071,3225,0.5671794871794872,0.43282051282051287,2872,0.40816326530612246,0.5918367346938775,2573,0.253125,0.7468750000000001,2707,-0.24955545034999999,0.1340791001424273,-0.11652711513552366,0.03111357221643285,0.22611890363242698,0.19487620430986385,0.26429601796629587,0.13323465897346154,0.03194487963529291,0.03263029656248717,-0.13918936789187752,-0.24749737984734566,-0.31577463226528835,-0.3839170825177689,-0.45192526184536064,-0.5197996983544044,-0.5875409170417925,1202.9642857142862,2310.2857142857147,2088.821428571429,1867.3571428571431,1645.8928571428578,1424.428571428572
30,Greene,0.5227043390514632,0.4772956609485368,7827,0.3816475495307612,0.6183524504692387,7120,0.3869346733668342,0.6130653266331658,6655,0.49043303121852966,0.5095669687814702,6203,0.569620253164557,0.43037974683544306,7032,0.5494636471990465,0.45053635280095344,5934,0.4430769230769231,0.5569230769230769,5767,0.40826612903225806,0.591733870967742,6068,0.46201232032854206,0.5379876796714579,5826,0.36972193614830073,0.6302780638516994,5637,0.2254697286012526,0.7745302713987473,5585,-0.2772107217487474,0.021878725051463155,-0.23179948346923884,-0.1090058626331658,0.10829413021852968,0.05909739644155698,0.10251706161504648,0.034773120511923106,-0.05271828426174191,-0.07253687028845796,-0.17763069704969925,-0.2742831742259,-0.32723228270165805,-0.380076851902146,-0.4328172938052717,-0.4854540179582898,-0.5379874314969868,4725.809523809524,5399.857142857143,5265.047619047618,5130.238095238095,4995.428571428572,4860.619047619048
31,Grundy,0.4219536757301108,0.5780463242698892,13201,0.32123799359658484,0.6787620064034151,13204,0.3273092369477912,0.6726907630522089,14325,0.3873239436619718,0.6126760563380281,14361,0.4908616187989557,0.5091383812010444,16265,0.5224395857307249,0.477560414269275,14902,0.46319018404907975,0.5368098159509203,16584,0.4304435483870968,0.5695564516129032,19831,0.5086823289070479,0.491317671092952,22232,0.4543589743589743,0.5456410256410257,21313,0.3747300215982722,0.6252699784017279,23237,-0.1279504287517278,-0.07887193826988925,-0.2922090394034152,-0.1686312990522088,0.005185042661971839,-0.01966123792404434,0.07549300014672489,0.05488638148407976,-0.030540864906903165,-0.025866861709952116,-0.09299365883902566,-0.1101831227143748,-0.13005138417807416,-0.14988041903882277,-0.16967038188441563,-0.18942142639053827,-0.20913370532807107,31326.166666666664,24623.25,25963.833333333332,27304.416666666664,28645.0,29985.583333333332
32,Hamilton,0.5547738693467337,0.4452261306532663,5498,0.3798126951092612,0.6201873048907388,5456,0.4226907630522089,0.5773092369477912,5346,0.4994984954864594,0.5005015045135407,5256,0.629090909090909,0.3709090909090909,4974,0.571921749136939,0.428078250863061,4509,0.4357656731757451,0.5642343268242549,4587,0.40606060606060607,0.5939393939393939,4514,0.43285123966942146,0.5671487603305785,4284,0.3309352517985612,0.6690647482014388,3941,0.2002074688796681,0.799792531120332,4156,-0.30247298147033186,0.05394825534673364,-0.23363433789073884,-0.07324977294779111,0.11735959448645944,0.11856805236790902,0.12497516355293903,0.02746187061074512,-0.054923807233393906,-0.10169795094757855,-0.21641738139943878,-0.32280457680994346,-0.3861412013303891,-0.4493527781395983,-0.5124398000370434,-0.5754027569145705,-0.6382421357796773,2988.059523809524,3798.3571428571427,3636.297619047619,3474.2380952380954,3312.1785714285716,3150.1190476190477
33,Hancock,0.4393939393939394,0.5606060606060606,10881,0.348326359832636,0.6516736401673641,10585,0.37248995983935745,0.6275100401606426,10001,0.5090725806451613,0.49092741935483875,9378,0.5311308767471411,0.468869123252859,10069,0.5023041474654377,0.49769585253456217,9178,0.4530443756449948,0.5469556243550051,9691,0.405241935483871,0.594758064516129,9899,0.445010183299389,0.554989816700611,9469,0.4091836734693878,0.5908163265306122,9111,0.25,0.75,9121,-0.25268045035,-0.06143167460606064,-0.26512067316736404,-0.12345057616064253,0.12693367964516128,0.020608020024141083,0.0553575618814377,0.044740573079994794,-0.055742477810128976,-0.089539007317611,-0.1381689597286122,-0.24881787166663116,-0.2957845999170843,-0.34265860011458926,-0.3894402376903372,-0.4361298759194483,-0.48272787593808175,8866.57142857143,9194.428571428572,9128.857142857143,9063.285714285716,8997.714285714286,8932.142857142859
34,Hardin,0.5347432024169184,0.4652567975830815,3017,0.43282051282051287,0.5671794871794872,3114,0.4164164164164164,0.5835835835835835,2899,0.464859437751004,0.535140562248996,2824,0.6287425149700598,0.3712574850299401,3173,0.6262376237623762,0.37376237623762376,2617,0.46432264736297835,0.5356773526370218,2637,0.3809045226130653,0.6190954773869347,2437,0.4012219959266803,0.5987780040733198,2262,0.3254861821903787,0.6745138178096213,2330,0.2028985507246377,0.7971014492753624,2148,-0.2997818996253623,0.03391758841691839,-0.18062652017948716,-0.07952411958358357,0.08272053675100405,0.11821965824705982,0.17929103817837622,0.05601884479797836,-0.08007989068093468,-0.13332719469031973,-0.22186645100762126,-0.3282720599400477,-0.3924939595073056,-0.4565890635338974,-0.5205578717072115,-0.5844008807665659,-0.6481185845264577,1398.5714285714284,2006.4285714285713,1884.8571428571427,1763.2857142857142,1641.7142857142856,1520.142857142857
35,Henderson,0.493427704752275,0.506572295247725,4407,0.3972746331236897,0.6027253668763103,4246,0.4623115577889447,0.5376884422110553,4278,0.5470941883767535,0.45290581162324645,3821,0.605359317904994,0.3946406820950061,4048,0.6129398410896709,0.3870601589103292,3619,0.5429162357807652,0.45708376421923474,3866,0.5498489425981873,0.45015105740181266,4153,0.5897959183673469,0.4102040816326531,3829,0.5618661257606491,0.43813387423935096,3568,0.3485653560042508,0.6514346439957492,3518,-0.15411509434574916,-0.007397909247725043,-0.21617239987631032,-0.03362897821105526,0.16495528737675352,0.09483646118199396,0.1659932555056709,0.13461243321576521,0.08886452930418731,0.05524672775034689,0.01451349256264911,-0.09009666861393839,-0.12557396719600433,-0.16098122170765805,-0.1963187081849469,-0.23158670103532586,-0.266785473050561,3395.154761904762,3609.678571428571,3566.773809523809,3523.8690476190477,3480.9642857142853,3438.059523809524
36,Henry,0.4331983805668016,0.5668016194331984,22934,0.35522066738428415,0.6447793326157157,24206,0.42427281845536613,0.575727181544634,25262,0.5050200803212851,0.49497991967871485,23048,0.5521844660194174,0.4478155339805825,24371,0.5720670391061453,0.42793296089385474,21897,0.5226337448559671,0.47736625514403297,23470,0.4738430583501006,0.5261569416498993,25241,0.5391658189216684,0.46083418107833163,24849,0.5153061224489796,0.4846938775510204,24405,0.3880597014925373,0.6119402985074627,24365,-0.11462074885746265,-0.06762723343319843,-0.2582263656157159,-0.07166771754463386,0.12288117932128512,0.04166160929641738,0.1251204535221453,0.11432994229096716,0.012858645056100626,0.004616628304668358,-0.03204651074902043,-0.09871320947169693,-0.1280874046388334,-0.1574036053059018,-0.18666204002292375,-0.2158629359914812,-0.24500651907537474,26219.464285714286,25028.035714285714,25266.321428571428,25504.607142857145,25742.89285714286,25981.178571428572
37,Iroquois,0.3380566801619433,0.6619433198380567,15481,0.22980062959076597,0.7701993704092339,15327,0.22590361445783133,0.7740963855421686,14685,0.30552763819095474,0.6944723618090451,13886,0.3903061224489796,0.6096938775510203,14530,0.41008018327605955,0.5899198167239404,12737,0.3364102564102564,0.6635897435897437,13424,0.27867203219315895,0.721327967806841,13835,0.34831460674157305,0.6516853932584269,13624,0.2719836400817996,0.7280163599182004,12811,0.20427807486631017,0.7957219251336899,13102,-0.2984023754836898,-0.16276893383805674,-0.38364640340923406,-0.27003692154216863,-0.07661126280904523,-0.12021673427402041,-0.03686640230794047,-0.07189354615474358,-0.18231238110084103,-0.18623458387542696,-0.2753689931162004,-0.310010589054599,-0.344011543539267,-0.3779453687512273,-0.41181232923969446,-0.4456126879929627,-0.4793467064508832,12248.333333333334,12903.75,12772.666666666666,12641.583333333334,12510.5,12379.416666666666
38,Jackson,0.5600835945663531,0.4399164054336468,24122,0.49484536082474223,0.5051546391752577,23829,0.4702920443101712,0.5297079556898288,25896,0.5393145161290323,0.46068548387096775,21185,0.6598311218335343,0.34016887816646557,24434,0.6221973094170403,0.3778026905829597,22011,0.5454545454545454,0.45454545454545453,23090,0.5612968591691997,0.4387031408308004,25826,0.6115107913669064,0.3884892086330935,25617,0.5748440748440748,0.4251559251559252,24104,0.5180722891566265,0.4819277108433735,24617,0.015391838806626534,0.05925798056635312,-0.1186016721752578,-0.0256484916898288,0.15717561512903228,0.1493082651105343,0.1752507238330403,0.13715074288954543,0.10031244587519972,0.07696160074990643,0.027491441646074866,0.0017155511590516426,-0.021058430275118667,-0.043787448241872085,-0.06647167993732239,-0.08911130151214763,-0.11170648807986083,27923.785714285714,25785.214285714286,26212.928571428572,26640.642857142855,27068.35714285714,27496.071428571428
39,Jasper,0.4979716024340771,0.502028397565923,5650,0.34235171696149846,0.6576482830385016,5612,0.32293762575452717,0.6770623742454728,5454,0.4134808853118712,0.5865191146881287,5189,0.5339308578745199,0.4660691421254802,5480,0.4774044032444959,0.522595596755504,4951,0.36761710794297353,0.6323828920570265,5021,0.335678391959799,0.6643216080402009,5336,0.41044012282497444,0.5895598771750256,5142,0.29022403258655805,0.709775967413442,5043,0.18873826903023982,0.8112617309697601,5112,-0.31394218131976015,-0.0028540115659229093,-0.27109531603850157,-0.17300291024547282,0.03134198431187124,0.023408001151519864,0.03045781766049588,-0.040686694622026454,-0.125306021334201,-0.12410906779202557,-0.25712860061144194,-0.33010088184084907,-0.38155967725722917,-0.43291687577544735,-0.484172877777894,-0.5353280812846037,-0.5863828819720993,4951.607142857143,5060.892857142858,5039.035714285715,5017.178571428572,4995.321428571428,4973.464285714286
40,Jefferson,0.5478348439073515,0.4521651560926485,16520,0.42990654205607476,0.5700934579439252,16340,0.4272818455366098,0.5727181544633901,16885,0.5035175879396985,0.49648241206030147,15426,0.6119402985074627,0.38805970149253727,17597,0.5505107832009081,0.449489216799092,14981,0.44433094994892747,0.5556690500510725,15360,0.39798994974874374,0.6020100502512563,16948,0.4450154162384378,0.5549845837615622,17221,0.3829568788501026,0.6170431211498973,16320,0.2742616033755274,0.7257383966244726,16999,-0.22841884697447257,0.04700922990735146,-0.18354049094392527,-0.06865869046339018,0.1213786869396985,0.10141744178446266,0.10356419761690805,0.03602714738392748,-0.06299446354525623,-0.08953377437856219,-0.16439575434789738,-0.26071263987469706,-0.3132173502566218,-0.3656183987539805,-0.41791619388695267,-0.47011114176549995,-0.5222036461083519,17819.27380952381,17049.39285714286,17203.36904761905,17357.345238095237,17511.321428571428,17665.29761904762
41,Jersey,0.5196770938446015,0.48032290615539863,8983,0.3870292887029289,0.6129707112970711,8985,0.4222668004012036,0.5777331995987964,8934,0.5020080321285141,0.497991967871486,8752,0.6181102362204725,0.38188976377952755,10093,0.5714285714285714,0.42857142857142855,8766,0.48128898128898134,0.5187110187110188,9413,0.45803842264914046,0.5419615773508595,10137,0.4861821903787103,0.5138178096212896,10615,0.3779608650875387,0.6220391349124614,10001,0.25711275026343516,0.7428872497365647,10991,-0.2455677000865648,0.01885147984460145,-0.22641774429707112,-0.07367373559879636,0.1198691311285141,0.10758737949747244,0.12448198584457137,0.07298517872398136,-0.0029459906448595086,-0.048367000238289715,-0.1693917681104613,-0.24727610738381145,-0.30072217452664063,-0.35406272123134386,-0.4072981633424604,-0.46042891425108223,-0.5134553849142662,12275.738095238095,10996.928571428572,11252.690476190477,11508.452380952382,11764.214285714286,12019.97619047619
42,Jo Daviess,0.42057026476578413,0.5794297352342159,9628,0.3409350057012543,0.6590649942987458,8971,0.3629032258064516,0.6370967741935484,9302,0.4566532258064516,0.5433467741935485,9137,0.48802017654476665,0.5119798234552332,10454,0.5155350978135788,0.48446490218642113,9306,0.46346555323590816,0.5365344467640919,10322,0.46215943491422806,0.5378405650857719,11584,0.5532994923857868,0.4467005076142132,11750,0.5061224489795918,0.49387755102040815,11429,0.4218415417558886,0.5781584582441113,11334,-0.08083890859411136,-0.0802553492342159,-0.27251202729874574,-0.13303731019354836,0.07451432480645165,-0.02250268017823337,0.06858851222957874,0.05516175067090817,0.0011750216202280894,0.01875030176878678,-0.041230184218408183,-0.06465766020100006,-0.08096249375294207,-0.09723513610219214,-0.11347571411077695,-0.12968435389225164,-0.14586118081759025,13927.071428571428,12209.92857142857,12553.357142857141,12896.785714285714,13240.214285714284,13583.642857142855
43,Johnson,0.47432024169184284,0.525679758308157,4628,0.330949948927477,0.6690500510725229,4888,0.3246492985971943,0.6753507014028056,5083,0.40100502512562813,0.5989949748743719,4692,0.5195121951219512,0.48048780487804876,5391,0.47276940903823866,0.5272305909617613,4930,0.3699897225077081,0.6300102774922919,5362,0.31180625630676084,0.6881937436932393,5865,0.32343909928352105,0.676560900716479,5914,0.28395061728395066,0.7160493827160495,5694,0.19747899159663865,0.8025210084033614,6089,-0.30520145875336135,-0.026505372308157193,-0.28249708407252305,-0.17129123740280566,0.01886612412562816,0.008989338398951219,0.02582282345423864,-0.038314080057291866,-0.14917815698723913,-0.21111009133347897,-0.2634020159140493,-0.35182252896393607,-0.4042805213268821,-0.4566349440422641,-0.5088862052668048,-0.5610347107490554,-0.6130808638485803,7160.166666666667,6282.25,6457.833333333334,6633.416666666667,6809.0,6984.583333333334
44,Kane,0.36465781409601633,0.6353421859039836,95374,0.311804008908686,0.688195991091314,103784,0.3048289738430584,0.6951710261569417,105159,0.3544813695871098,0.6455186304128901,103412,0.4444444444444444,0.5555555555555556,127938,0.46860986547085204,0.5313901345291481,114693,0.4381443298969072,0.5618556701030928,141405,0.44500504540867813,0.554994954591322,167297,0.5598377281947262,0.44016227180527384,193363,0.5055951169888098,0.4944048830111902,181725,0.5562700964630225,0.4437299035369775,199687,0.05358964611302253,-0.1361677999039837,-0.30164302409131405,-0.19111156215694158,-0.02765753141289018,-0.0660784122785556,0.021663279886852016,0.02984052733190723,-0.015979367885321838,0.0252885375777262,-0.041757516209190215,0.03237196534499631,0.040100172634105036,0.047813121853490514,0.0555108731335352,0.06319348624986887,0.07086102062615751,289942.84523809527,218230.82142857142,232573.22619047618,246915.63095238095,261258.0357142857,275600.4404761905
45,Kankakee,0.444557477110885,0.5554425228891149,42108,0.3804463336875664,0.6195536663124336,40873,0.39024390243902435,0.6097560975609756,39665,0.4274193548387097,0.5725806451612904,35755,0.5276073619631901,0.4723926380368098,40071,0.5353535353535355,0.46464646464646464,35241,0.4887295081967214,0.5112704918032787,40183,0.4471299093655589,0.552870090634441,45036,0.5234215885947048,0.47657841140529533,48138,0.48265306122448975,0.5173469387755102,45654,0.4302575107296137,0.5697424892703863,47305,-0.07242293962038626,-0.05626813688911503,-0.2330006993124336,-0.10569663356097564,0.04528045383870971,0.017084505240190118,0.08840694976953545,0.08042570563172141,-0.013854503928441064,-0.011127602022295235,-0.06469957197351023,-0.07808122764413383,-0.09722449241084519,-0.11632996196091483,-0.13539778524119583,-0.1544281103197278,-0.17342108439275705,59398.29761904762,50332.28571428571,52145.48809523809,53958.69047619047,55771.892857142855,57585.09523809524
46,Kendall,0.3181818181818182,0.6818181818181818,13349,0.23830250272034817,0.7616974972796517,14327,0.25829145728643216,0.7417085427135678,14730,0.289738430583501,0.710261569416499,15084,0.3891820580474934,0.6108179419525066,18406,0.42057142857142854,0.5794285714285715,17672,0.3816872427983539,0.6183127572016461,22769,0.38709677419354843,0.6129032258064516,32527,0.53596757852077,0.46403242147923,46731,0.4831804281345566,0.5168195718654435,47418,0.4989154013015184,0.5010845986984815,54055,-0.0037650490484815724,-0.18264379581818185,-0.3751445302796519,-0.23764907871356783,-0.09240047041649896,-0.12134079867550662,-0.026375157012571482,-0.026616559766646064,-0.07388763910045154,0.0014183879037700242,-0.0641722050634434,-0.000544065955288886,0.010570517680775993,0.021663157405946265,0.032733939698786685,0.04378295052764258,0.05481027535466865,90053.27380952382,59410.892857142855,65539.36904761905,71667.84523809525,77796.32142857143,83924.79761904762
47,Knox,0.4493927125506073,0.5506072874493927,25967,0.3698781838316722,0.6301218161683279,26198,0.4452261306532663,0.5547738693467337,27122,0.5407035175879397,0.45929648241206034,23700,0.6007281553398058,0.3992718446601941,25296,0.6148723640399556,0.38512763596004446,22548,0.5592173017507724,0.4407826982492276,23174,0.5463709677419355,0.4536290322580645,24708,0.6010204081632653,0.3989795918367347,24098,0.5883554647599591,0.4116445352400408,23356,0.4843243243243243,0.5156756756756757,22503,-0.018356126025675656,-0.05143290144939272,-0.24356884916832783,-0.05071440534673366,0.1585646165879397,0.09020529861680582,0.16792577845595558,0.15091349918577246,0.08538655444793553,0.06647121754626528,0.04100283156195916,-0.006163972242461568,-0.028002709171502715,-0.04979832911902804,-0.07155100200435527,-0.0932608967443116,-0.11492818126113491,22327.60714285714,23035.642857142855,22894.035714285714,22752.42857142857,22610.821428571428,22469.214285714283
48,LaSalle,0.38532110091743116,0.6146788990825688,152894,0.33409350057012543,0.6659064994298746,164853,0.31256281407035175,0.6874371859296483,173224,0.3605236656596173,0.6394763343403826,179633,0.45229244114002476,0.5477075588599752,223987,0.5005488474204172,0.4994511525795829,204764,0.48717948717948717,0.5128205128205128,242164,0.4914400805639476,0.5085599194360524,275295,0.5993914807302232,0.4006085192697769,299900,0.5425963488843814,0.4574036511156187,287493,0.6090712742980562,0.3909287257019439,303520,0.10639082394805621,-0.11550451308256887,-0.2793535324298746,-0.18337772192964824,-0.021615235340382677,-0.05823041558297526,0.05360226183641714,0.07887568461448718,0.03045566726994764,0.06484229011322318,-0.004756284313618631,0.09256927849029495,0.10611772975224909,0.11963943183339865,0.1331344901493594,0.1466030094937807,0.16004509404331202,422108.0833333334,332627.25,350523.4166666667,368419.5833333334,386315.75,404211.9166666667
49,Lake,0.47922998986828774,0.5207700101317123,48865,0.38136511375947996,0.61863488624052,47835,0.42871485943775106,0.571285140562249,48139,0.5015075376884423,0.4984924623115578,44650,0.5913705583756345,0.4086294416243655,49931,0.5857307249712312,0.41426927502876865,42491,0.5237113402061855,0.47628865979381446,46007,0.48136958710976835,0.5186304128902316,50729,0.5561224489795918,0.44387755102040816,50310,0.49795501022494887,0.5020449897750511,47405,0.4225806451612903,0.5774193548387097,49743,-0.08009980518870968,-0.021595624131712288,-0.23208191924052007,-0.06722567656224893,0.11936863668844228,0.08084770165263444,0.13878413938723122,0.1154075376411855,0.020385173815768376,0.02157325836259183,-0.049397622973051114,-0.08722260486958078,-0.1166007455731517,-0.14592088398686087,-0.17518324869142532,-0.2043880669188951,-0.2335355645634678,53448.72619047619,50401.10714285714,51010.63095238095,51620.15476190476,52229.678571428565,52839.20238095238
