,counties,1976D,1976R,1976Total,1980D,1980R,1980Total,1984D,1984R,1984Total,1988D,1988R,1988Total,1992D,1992R,1992Total,1996D,1996R,1996Total,2000D,2000R,2000Total,2004D,2004R,2004Total,2008D,2008R,2008Total,2012D,2012R,2012Total,2016D,2016R,2016Total,Partisan Lean 2016,Partisan Lean 1976,Partisan Lean 1980,Partisan Lean 1984,Partisan Lean 1988,Partisan Lean 1992,Partisan Lean 1996,Partisan Lean 2000,Partisan Lean 2004,Partisan Lean 2008,Partisan Lean 2012,Partisan Lean 2020,Partisan Lean 2024,Partisan Lean 2028,Partisan Lean 2032,Partisan Lean 2036,Partisan Lean 2040,2040Total,2020Total,2024Total,2028Total,2032Total,2036Total
75,Pope,0.47379032258064513,0.5262096774193549,2275,0.36945304437564497,0.630546955624355,2455,0.3781344032096289,0.6218655967903711,2492,0.4532663316582915,0.5467336683417086,2208,0.5281437125748503,0.4718562874251497,2411,0.5180442374854481,0.48195576251455174,2054,0.4077868852459016,0.5922131147540983,2330,0.37965760322255787,0.6203423967774421,2436,0.38634046890927626,0.6136595310907238,2231,0.3011305241521069,0.6988694758478932,2222,0.1826722338204593,0.8173277661795407,2142,-0.3200082165295407,-0.0270352914193549,-0.24399398862435506,-0.11780613279037111,0.07112743065829152,0.017620855851850248,0.07109765190144812,-0.0005169173190983645,-0.0813268100714421,-0.14820872170772376,-0.2462221090458931,-0.3354828070430358,-0.3919798398258081,-0.44836532854233724,-0.5046397127756848,-0.560803429515289,-0.6168569131777133,2167.1666666666665,2213.0,2203.8333333333335,2194.6666666666665,2185.5,2176.3333333333335
76,Pulaski,0.5753012048192772,0.4246987951807229,4345,0.484263959390863,0.515736040609137,4099,0.4728915662650603,0.5271084337349398,3664,0.5185929648241207,0.4814070351758794,3478,0.6299212598425197,0.37007874015748027,3549,0.5956043956043956,0.40439560439560435,2814,0.5148413510747185,0.4851586489252815,3016,0.4436619718309859,0.556338028169014,3108,0.5070850202429149,0.492914979757085,3270,0.47040816326530616,0.5295918367346939,3012,0.36514522821576767,0.6348547717842323,2735,-0.1375352221342323,0.07447559081927713,-0.12918307360913706,-0.023048969734939695,0.13645406382412067,0.11939840311951966,0.14865781002039558,0.10653754850971853,-0.017322441463014093,-0.027464170374085106,-0.07694446993269383,-0.15809115727699918,-0.1999380299542679,-0.2417022828883546,-0.28338424167475296,-0.3249842299877912,-0.36650256959612193,2396.0,2778.5,2702.0,2625.5,2549.0,2472.5
77,Putnam,0.46091370558375633,0.5390862944162437,2959,0.3713033953997809,0.628696604600219,3414,0.4377510040160643,0.5622489959839357,3413,0.513595166163142,0.486404833836858,3139,0.6189856957087125,0.38101430429128735,3308,0.5910652920962198,0.40893470790378006,2764,0.5354573484069887,0.4645426515930113,3179,0.5120967741935484,0.4879032258064517,3352,0.580020387359837,0.41997961264016315,3342,0.5092402464065708,0.4907597535934291,3143,0.3938100320170758,0.6061899679829242,3112,-0.10887041833292416,-0.0399119084162437,-0.24214363760021912,-0.05818953198393567,0.13145626516314207,0.10846283898571252,0.1441187065122198,0.12715354584198868,0.051112360899548404,0.04547119674283695,-0.03811238679142914,-0.0910854633643936,-0.12390807411372862,-0.15666588203559684,-0.18935914251090935,-0.22198810941381453,-0.25455303512363514,3268.3690476190477,3215.214285714286,3225.845238095238,3236.4761904761904,3247.1071428571427,3257.7380952380954
78,Randolph,0.5146316851664985,0.48536831483350157,17038,0.40729166666666666,0.5927083333333333,15494,0.4026104417670683,0.5973895582329317,15829,0.5145728643216081,0.4854271356783919,15318,0.6350184956843403,0.36498150431565973,16565,0.5781071835803877,0.4218928164196123,14647,0.48820512820512824,0.5117948717948718,14287,0.4561933534743202,0.5438066465256798,14956,0.49490835030549896,0.505091649694501,15202,0.41007194244604317,0.5899280575539568,14438,0.2552742616033755,0.7447257383966245,14194,-0.24740618874662446,0.013806071166498457,-0.20615536633333337,-0.0933300942329317,0.13243396332160812,0.1244956389613403,0.13116059799638768,0.07990132564012825,-0.004791059819679755,-0.03964084031150106,-0.1372806907519568,-0.2387184650491463,-0.29248905056178387,-0.34615347492834303,-0.39971215651831926,-0.45316551123286786,-0.5065139525243296,13122.238095238095,14084.678571428572,13892.190476190477,13699.702380952382,13507.214285714286,13314.72619047619
79,Richland,0.4404883011190234,0.5595116988809766,8057,0.319620253164557,0.6803797468354431,8126,0.27811244979919675,0.7218875502008032,7874,0.40160642570281124,0.5983935742971888,7153,0.5184243964421855,0.48157560355781454,8061,0.4607268464243845,0.5392731535756154,6815,0.34536082474226804,0.654639175257732,7428,0.3289606458123108,0.6710393541876892,7749,0.42390194075587334,0.5760980592441266,7673,0.3316274309109519,0.6683725690890482,7282,0.21630094043887146,0.7836990595611285,7649,-0.2863795099111285,-0.06033731288097666,-0.29382677983544303,-0.21782808620080324,0.019467524702811267,0.007901539719185502,0.013780260840384473,-0.06294297782273195,-0.13202376748168915,-0.11064724986112667,-0.21572520228704806,-0.29336728645759536,-0.33697627191480706,-0.38049915862805506,-0.4239362859030962,-0.4672879910437757,-0.510554609367972,7755.821428571428,7608.678571428572,7638.107142857143,7667.535714285714,7696.964285714285,7726.392857142857
80,Rock Island,0.5142566191446029,0.48574338085539714,71261,0.4634955752212389,0.536504424778761,71775,0.5336683417085427,0.4663316582914573,75672,0.5943775100401607,0.40562248995983935,67901,0.6171224732461356,0.3828775267538645,72039,0.6281628162816282,0.37183718371837177,60955,0.6010309278350515,0.3989690721649485,65095,0.5734406438631791,0.4265593561368209,69972,0.6243654822335025,0.3756345177664975,68608,0.6109979633401221,0.3890020366598778,65217,0.5447680690399137,0.4552319309600863,63994,0.04208761868991373,0.013431005144602826,-0.14995145777876112,0.03772780570854273,0.21223860904016073,0.10659961652313554,0.18121623069762816,0.19272712527005154,0.11245623056917908,0.08981629161650251,0.06364533014212215,0.031150958656724015,0.010411741251871831,-0.010286529991276439,-0.030944016437089772,-0.05156087849790936,-0.0721372756415235,62920.02380952381,64921.39285714286,64521.11904761905,64120.84523809524,63720.571428571435,63320.29761904762
81,Saline,0.5949238578680203,0.4050761421319797,101065,0.5204188481675392,0.4795811518324607,100673,0.5060483870967742,0.4939516129032258,104148,0.572289156626506,0.427710843373494,97313,0.6434573829531813,0.3565426170468187,107541,0.6179039301310044,0.38209606986899564,94429,0.5695296523517382,0.4304703476482617,100393,0.5537688442211055,0.44623115577889444,113189,0.6138211382113821,0.3861788617886179,126054,0.573469387755102,0.4265306122448979,119827,0.5296610169491525,0.4703389830508474,121436,0.02698056659915249,0.09409824386802024,-0.09302818483246078,0.010107851096774256,0.19015025562650606,0.13293452623018132,0.1709573445470044,0.16122584978673826,0.09278443092710553,0.07927194759438205,0.02611675455710205,0.0022461954417423158,-0.021552464096984636,-0.04530413711050585,-0.06900900876759408,-0.09266726314452,-0.11627908323376346,148244.64285714284,128127.85714285713,132151.2142857143,136174.57142857142,140197.92857142858,144221.2857142857
82,Sangamon,0.5562248995983936,0.4437751004016065,13493,0.4421487603305785,0.5578512396694215,13265,0.4569138276553106,0.5430861723446894,13251,0.535140562248996,0.464859437751004,12521,0.6642424242424242,0.33575757575757575,13254,0.6248520710059171,0.37514792899408284,11665,0.47794871794871796,0.522051282051282,11650,0.39999999999999997,0.6,11814,0.45482546201232027,0.5451745379876797,11476,0.3520408163265306,0.6479591836734694,10720,0.23714585519412382,0.7628541448058761,11384,-0.2655345951558762,0.05539928559839358,-0.17129827266942155,-0.03902670834468941,0.153001661248996,0.15371956751942417,0.1779054854219171,0.06964491538371798,-0.060984413294000006,-0.07972372860467974,-0.19531181687146937,-0.3036380234089222,-0.3693624300252907,-0.43495707464879274,-0.5004224686573764,-0.5657591204117125,-0.6309675352794386,9431.880952380952,10683.785714285714,10433.404761904763,10183.02380952381,9932.642857142859,9682.261904761905
83,Schuyler,0.46788990825688076,0.5321100917431193,82910,0.37337662337662336,0.6266233766233765,85200,0.38654618473895586,0.6134538152610443,88523,0.4291457286432161,0.5708542713567839,88403,0.503037667071689,0.49696233292831105,96860,0.47991313789359397,0.5200868621064061,88105,0.4325437693099897,0.5674562306900104,91485,0.40867810292633705,0.591321897073663,95375,0.5219164118246687,0.4780835881753313,100106,0.45612244897959187,0.5438775510204081,94297,0.4502164502164502,0.5497835497835497,98373,-0.05246400013354979,-0.03293570574311927,-0.24007040962337667,-0.10939435126104413,0.04700682764321612,-0.007485189651311064,0.032966552309593944,0.024239966744989738,-0.05230631036766292,-0.012632778792331267,-0.09123018421840812,-0.08490806269409035,-0.10056388015765094,-0.11618878779366781,-0.13178290741441145,-0.1473463601134526,-0.16287926627137495,105080.80952380953,99314.85714285714,100468.04761904762,101621.23809523809,102774.42857142857,103927.61904761905
84,Scott,0.43316582914572865,0.5668341708542713,4669,0.3403361344537815,0.6596638655462186,4460,0.37851405622489964,0.6214859437751005,4061,0.46130653266331656,0.5386934673366834,4066,0.5221238938053098,0.4778761061946903,3995,0.505800464037123,0.494199535962877,3749,0.4331275720164609,0.5668724279835391,3772,0.3985872855701312,0.6014127144298689,4031,0.5092592592592592,0.49074074074074076,3839,0.45529290853031856,0.5447070914696814,3902,0.2985074626865672,0.7014925373134329,3834,-0.20417298766343278,-0.06765978485427138,-0.2731108985462185,-0.11742647977510035,0.07916763166331658,0.01160103708230975,0.058853878453122954,0.02482376945146092,-0.062397127723868795,-0.025289931357740825,-0.09205972466768142,-0.1778009123745221,-0.21127082819850784,-0.2446746631979977,-0.27801267779034333,-0.31128513085641885,-0.3444922797528136,3722.0714285714284,3814.928571428571,3796.3571428571427,3777.785714285714,3759.2142857142853,3740.642857142857
85,Shelby,0.44321608040201005,0.5567839195979899,3232,0.3208722741433021,0.6791277258566978,3042,0.32293762575452717,0.6770623742454728,2935,0.44779116465863456,0.5522088353413654,2790,0.48284625158831,0.5171537484116899,2783,0.47670250896057353,0.5232974910394266,2538,0.39508700102354144,0.6049129989764586,2469,0.35376884422110555,0.6462311557788945,2636,0.42827868852459017,0.5717213114754098,2607,0.36419753086419754,0.6358024691358025,2568,0.21376433785192908,0.786235662148071,2608,-0.2889161124980709,-0.05760953359798998,-0.2925747588566979,-0.17300291024547282,0.06565226365863458,-0.027676605134690002,0.029755923376573512,-0.013216801541458545,-0.10721556907289442,-0.10627050209240985,-0.18315510233380244,-0.27961715606906523,-0.3239305059875335,-0.3681563665106182,-0.41229508242454926,-0.4563469964812441,-0.5003124494145652,2401.511904761905,2519.071428571429,2495.559523809524,2472.0476190476193,2448.535714285714,2425.0238095238096
86,St. Clair,0.5413306451612904,0.4586693548387097,11493,0.3824451410658307,0.6175548589341693,10894,0.4036144578313254,0.5963855421686747,10730,0.46378269617706236,0.5362173038229375,10078,0.5838668373879642,0.41613316261203587,11175,0.5017341040462427,0.49826589595375725,9788,0.4067971163748713,0.5932028836251287,10163,0.35685483870967744,0.6431451612903226,10577,0.3985655737704918,0.6014344262295083,10902,0.3278688524590164,0.6721311475409836,10439,0.21743697478991594,0.782563025210084,11049,-0.285243475560084,0.04050503116129034,-0.2310018919341693,-0.09232607816867461,0.08164379517706238,0.07334398066496417,0.054787518462242724,-0.0015066861901286699,-0.10412957458432254,-0.13598361684650823,-0.21948378073898356,-0.31832474444127,-0.3737897685425935,-0.42914528610850766,-0.48439172869231584,-0.5395295253012193,-0.59455910241644,11298.67857142857,10889.571428571428,10971.392857142857,11053.214285714284,11135.035714285714,11216.857142857141
87,Stark,0.3433609958506224,0.6566390041493775,3459,0.2542735042735043,0.7457264957264957,3380,0.32494969818913483,0.6750503018108652,3318,0.4089068825910931,0.5910931174089069,3153,0.4913793103448276,0.5086206896551725,3351,0.4971815107102593,0.5028184892897407,2864,0.41666666666666663,0.5833333333333334,2989,0.3923154701718907,0.6076845298281092,3061,0.47304170905391657,0.5269582909460834,2919,0.417258883248731,0.582741116751269,2662,0.29718004338394793,0.7028199566160521,2743,-0.20550040696605204,-0.15746461814937762,-0.3591735287264957,-0.17099083781086516,0.026767981591093115,-0.019143546378172394,0.05023492512625927,0.008362864101666645,-0.06866894312210925,-0.061507481563083444,-0.13009374994926898,-0.1882735302585843,-0.2188103513485231,-0.24928688252542486,-0.2797033613852591,-0.310060024122194,-0.34035710553972365,2280.357142857143,2642.1428571428573,2569.7857142857147,2497.4285714285716,2425.071428571429,2352.714285714286
88,Stephenson,0.3813387423935092,0.6186612576064909,19137,0.36494597839135656,0.6350540216086434,20388,0.32056451612903225,0.6794354838709677,21131,0.39677744209466265,0.6032225579053374,18945,0.46734955185659416,0.5326504481434059,21656,0.44620611551528877,0.5537938844847112,18125,0.4293085655314757,0.5706914344685242,19378,0.42179616548940463,0.5782038345105953,21320,0.5336048879837068,0.4663951120162933,21657,0.491317671092952,0.5086823289070479,21128,0.4120819848975189,0.5879180151024811,20343,-0.09059846545248107,-0.11948687160649085,-0.24850105460864347,-0.17537601987096774,0.014638541094662672,-0.04317330486640586,-0.000740470068711252,0.021004762966475743,-0.039188247804595344,-0.0009443026332932591,-0.05603496210504799,-0.07033565339351355,-0.08048062026048086,-0.09060555756483524,-0.10071054424088999,-0.1107956587572616,-0.12086097912054328,22545.166666666668,21373.5,21607.833333333332,21842.166666666668,22076.5,22310.833333333332
89,Tazewell,0.44117647058823534,0.5588235294117647,52503,0.3232758620689655,0.6767241379310345,56462,0.4060301507537688,0.5939698492462312,57115,0.4603015075376884,0.5396984924623116,53727,0.5300480769230769,0.4699519230769231,59994,0.49778761061946897,0.5022123893805309,53678,0.4461538461538462,0.5538461538461539,58348,0.4173387096774194,0.5826612903225807,62338,0.46932515337423314,0.5306748466257669,64060,0.4088114754098361,0.591188524590164,61282,0.3478735005452563,0.6521264994547438,64751,-0.1548069498047437,-0.059649143411764693,-0.2901711709310345,-0.08991038524623118,0.07816260653768842,0.019525220200076854,0.050841025035468945,0.037850043588846194,-0.0436457036165806,-0.06522403724276687,-0.1385411577881639,-0.17913247176605296,-0.21272068320325843,-0.24624258026082657,-0.2796984242765177,-0.31308847504612913,-0.3464129908359439,73201.63095238095,66133.53571428571,67547.15476190476,68960.7738095238,70374.39285714286,71788.0119047619
90,Union,0.585929648241206,0.414070351758794,8578,0.4686192468619247,0.5313807531380753,8441,0.4467871485943775,0.5532128514056225,8564,0.49698795180722893,0.5030120481927711,8479,0.6087470449172577,0.3912529550827424,9083,0.5744680851063829,0.425531914893617,8282,0.47520661157024796,0.5247933884297521,8660,0.4120603015075377,0.5879396984924623,9119,0.43897435897435894,0.561025641025641,9154,0.3874614594039054,0.6125385405960945,8318,0.29337539432176657,0.7066246056782335,8616,-0.2093050560282334,0.08510403424120594,-0.14482778613807534,-0.04915338740562247,0.11484905080722896,0.09822418819425771,0.1275214995223829,0.06690280900524798,-0.04892411178646228,-0.09557483164264108,-0.15989117379409457,-0.24516041060357452,-0.2963499797226916,-0.34743848348657025,-0.3984263201828071,-0.4493138857490351,-0.5001015737916816,8737.511904761905,8725.071428571428,8727.559523809523,8730.047619047618,8732.535714285714,8735.02380952381
91,Vermilion,0.4828282828282828,0.5171717171717172,38546,0.39060832443970117,0.6093916755602988,39567,0.41867469879518077,0.5813253012048193,39611,0.5140845070422535,0.48591549295774644,35067,0.6112531969309464,0.38874680306905374,38461,0.5636363636363636,0.43636363636363634,31329,0.49382716049382713,0.5061728395061729,32100,0.4400805639476334,0.5599194360523665,33714,0.5030674846625767,0.4969325153374233,33016,0.43265306122448977,0.5673469387755102,30400,0.344973544973545,0.655026455026455,30818,-0.157706905376455,-0.017997331171717257,-0.22283870856029886,-0.07726583720481922,0.13194560604225353,0.10073034020794636,0.11668977805236358,0.08552335792882715,-0.020903849346366576,-0.031481705954423345,-0.11469957197351022,-0.18134451884819214,-0.22441498429782314,-0.26740041422235095,-0.3103011437374903,-0.3531175059818281,-0.3958498321324555,25945.94047619048,29718.14285714286,28963.70238095238,28209.26190476191,27454.82142857143,26700.380952380954
92,Wabash,0.45105953582240166,0.5489404641775985,6227,0.3557894736842105,0.6442105263157895,5837,0.33032128514056225,0.6696787148594379,5453,0.39336016096579474,0.6066398390342052,5726,0.49492385786802034,0.5050761421319797,6240,0.4780092592592592,0.5219907407407407,5274,0.3687436159346272,0.6312563840653728,5508,0.2940584088620342,0.7059415911379657,6006,0.43059777102330293,0.5694022289766971,5794,0.3140830800405268,0.6859169199594731,5134,0.22163865546218492,0.7783613445378151,5464,-0.28104179488781506,-0.04976607817759837,-0.25765755931578954,-0.16561925085943774,0.011221259965794761,-0.015598998854979673,0.031062673675259167,-0.03956018663037281,-0.16692600443196576,-0.10395141959369708,-0.23326955315747316,-0.29543633100544753,-0.3386329963363721,-0.3817443769813451,-0.42477080903799447,-0.46771262662107915,-0.510570161877979,5043.166666666667,5359.0,5295.833333333333,5232.666666666667,5169.5,5106.333333333333
93,Warren,0.39551478083588176,0.6044852191641182,9826,0.32723358449946177,0.6727664155005382,9071,0.362086258776329,0.6379137412236711,9193,0.44108761329305135,0.5589123867069486,8254,0.5235792019347038,0.4764207980652963,8446,0.5408734602463605,0.45912653975363943,7250,0.4748201438848921,0.5251798561151079,7631,0.46834170854271356,0.5316582914572864,8457,0.5412004069175992,0.45879959308240076,8061,0.5275510204081633,0.4724489795918367,7818,0.4113856068743287,0.5886143931256713,7807,-0.0912948434756713,-0.10531083316411827,-0.28621344850053826,-0.133854277223671,0.058948712293051375,0.013056345211703735,0.0939268746623605,0.06651634131989209,0.007357295248713591,0.006651216300599172,-0.01980161278983672,-0.06504823703939167,-0.08314303304192094,-0.10120210385633754,-0.11922559027172497,-0.13721363224651384,-0.15516636891504731,7625.083333333333,7804.25,7768.416666666667,7732.583333333333,7696.75,7660.916666666667
94,Washington,0.4181078331637843,0.5818921668362156,7844,0.28719008264462814,0.7128099173553719,7762,0.3152610441767068,0.6847389558232932,7516,0.3945509586276489,0.6054490413723512,6874,0.4987373737373737,0.5012626262626263,7555,0.45102505694760814,0.5489749430523918,6927,0.37755102040816324,0.6224489795918368,7138,0.37022132796780677,0.6297786720321932,8104,0.42741116751269037,0.5725888324873096,7932,0.3384615384615385,0.6615384615384615,7435,0.20656779661016947,0.7934322033898306,7438,-0.29611265373983053,-0.08271778083621573,-0.3262569503553719,-0.18067949182329318,0.01241205762764891,-0.011785482985626317,0.004078471363608116,-0.030752782156836744,-0.0907630853261932,-0.10713802310430964,-0.2088910947364615,-0.279934196067785,-0.32161578500196697,-0.3632150805184722,-0.404732406926712,-0.4461680866226345,-0.4875224401040157,8254.25,7818.0,7905.25,7992.5,8079.75,8167.0
95,Wayne,0.4521651560926485,0.5478348439073515,9581,0.35154639175257735,0.6484536082474227,9557,0.2938816449348044,0.7061183550651956,8951,0.36381909547738694,0.636180904522613,8660,0.4670807453416149,0.5329192546583851,8872,0.43103448275862066,0.5689655172413793,8140,0.29226069246435843,0.7077393075356415,7693,0.25955734406438635,0.7404426559356136,8287,0.3211382113821138,0.6788617886178862,8071,0.20205128205128203,0.7979487179487179,7697,0.1305699481865285,0.8694300518134715,8301,-0.37211050216347147,-0.04866045790735152,-0.2619006412474227,-0.2020588910651956,-0.01831980552261303,-0.043442111381385096,-0.01591210282537936,-0.11604311010064156,-0.20142706922961362,-0.21341097923488622,-0.34530135114671795,-0.4146677845913018,-0.4696181531919592,-0.5244600313595242,-0.579193846642994,-0.6338200240688252,-0.688338986160943,7310.25,7786.5,7691.25,7596.0,7500.75,7405.5
96,White,0.5356068204613842,0.46439317953861586,9933,0.3962655601659751,0.6037344398340249,9072,0.38615847542627885,0.6138415245737212,8983,0.4879518072289157,0.5120481927710844,8531,0.5849282296650717,0.4150717703349283,8811,0.5526315789473684,0.4473684210526316,7352,0.3953013278855976,0.6046986721144024,7637,0.3722334004024145,0.6277665995975855,8301,0.45408163265306123,0.5459183673469388,7453,0.316274309109519,0.6837256908904811,7082,0.20062370062370063,0.7993762993762994,7335,-0.30205674972629937,0.03478120646138416,-0.21718147283402495,-0.10978206057372114,0.1058129062289157,0.07440537294207172,0.10568499336336834,-0.01300247467940241,-0.08875101289158549,-0.08046755796393879,-0.231078324088481,-0.32142512852314553,-0.3805304339537656,-0.4395190457143485,-0.4983914236819089,-0.5571480250202114,-0.6157893042013427,5997.571428571429,6952.9285714285725,6761.857142857143,6570.785714285716,6379.714285714286,6188.642857142858
97,Whiteside,0.4402834008097166,0.5597165991902834,25854,0.2926829268292683,0.7073170731707317,26064,0.40160642570281124,0.5983935742971888,28096,0.46579476861166996,0.53420523138833,24462,0.5483091787439613,0.45169082125603865,27153,0.5736782902137233,0.42632170978627665,23344,0.5339506172839507,0.4660493827160494,24837,0.5146022155085599,0.48539778449144005,26873,0.5891946992864424,0.4108053007135576,26994,0.5863125638406537,0.4136874361593462,25828,0.46645021645021645,0.5335497835497834,25582,-0.036230233899783526,-0.06054221319028341,-0.32076410617073176,-0.09433411029718874,0.08365586761166999,0.03778632202096133,0.12673170462972327,0.12564681471895067,0.05361780221455992,0.0546455086694424,0.038959930642653684,0.0008245322818538625,-0.012371486736341808,-0.025541452393028408,-0.03868546736166678,-0.05180363370994456,-0.06489605290458655,27240.190476190473,26394.892857142855,26563.952380952378,26733.011904761905,26902.071428571428,27071.13095238095
98,Will,0.45223577235772355,0.5477642276422764,114727,0.3774403470715835,0.6225596529284165,120658,0.3644578313253012,0.6355421686746988,124397,0.4054325955734406,0.5945674044265593,123731,0.5058064516129033,0.4941935483870967,152123,0.5264341957255343,0.47356580427446565,148304,0.48665297741273095,0.5133470225872689,191670,0.47230614300100704,0.527693856998993,249609,0.5669371196754565,0.43306288032454365,287181,0.5279755849440488,0.47202441505595116,278165,0.5336898395721925,0.4663101604278075,304226,0.03100938922219254,-0.04858984164227648,-0.2360066859284165,-0.1314827046746988,0.023293694573440604,-0.004716405110096744,0.07948761014153427,0.07834917484773096,0.011321729707007067,0.032387929058456444,-0.019377048253951146,0.016861906028148965,0.014189110882044886,0.01152159272880482,0.008859330772372331,0.006202304339392839,0.003550492878227729,484713.35714285716,343746.39285714284,371939.7857142857,400133.1785714285,428326.5714285715,456519.9642857143
99,Williamson,0.5595959595959595,0.4404040404040404,24553,0.42723492723492723,0.5727650727650727,26228,0.4373119358074223,0.5626880641925778,26630,0.5090543259557344,0.49094567404426553,25130,0.6026570048309179,0.3973429951690821,28760,0.5625,0.4375,25272,0.46557040082219936,0.5344295991778006,26939,0.3923541247484909,0.607645875251509,29960,0.424923391215526,0.5750766087844739,30266,0.3729508196721312,0.6270491803278689,29254,0.2843551797040169,0.7156448202959832,31852,-0.21832527064598306,0.058770345595959506,-0.1862121057650728,-0.05862860019257771,0.12691542495573443,0.09213414810791787,0.11555341441599998,0.057266598257199375,-0.06863028854550907,-0.10962579940147399,-0.1744018135258688,-0.26529992323821716,-0.31892330298163074,-0.37244081221243164,-0.4258528681548057,-0.47915988557127775,-0.5323622767823224,36066.107142857145,32046.64285714286,32850.53571428572,33654.42857142857,34458.321428571435,35262.21428571429
100,Winnebago,0.4452405322415558,0.5547594677584442,97387,0.39844760672703755,0.6015523932729625,105089,0.41005025125628136,0.5899497487437186,109451,0.448692152917505,0.5513078470824949,101550,0.533498759305211,0.46650124069478915,112215,0.5099118942731278,0.4900881057268723,99910,0.4917355371900826,0.5082644628099173,109297,0.4954682779456193,0.5045317220543806,121425,0.565439672801636,0.434560327198364,126704,0.5280898876404494,0.47191011235955055,119397,0.5005393743257821,0.49946062567421795,120055,-0.0021410760242178695,-0.05558508175844423,-0.21499942627296248,-0.08589028474371863,0.06655325191750505,0.02297590258221094,0.06296530868912775,0.08343173462508263,0.034483864651619345,0.03089048218463597,-0.019262745557550587,-0.009671013644968696,-0.019529444026709086,-0.029368410564828196,-0.03918798996420492,-0.048988258477187685,-0.05876929190711877,142992.60714285716,127638.14285714287,130709.03571428571,133779.92857142858,136850.82142857142,139921.7142857143
101,Woodford,0.3515704154002027,0.6484295845997974,13718,0.2478723404255319,0.7521276595744681,15054,0.2917505030181086,0.7082494969818913,15183,0.32696177062374243,0.6730382293762576,14078,0.4060240963855422,0.5939759036144578,16255,0.38167938931297707,0.6183206106870229,14967,0.33640081799591,0.66359918200409,16697,0.3209255533199195,0.6790744466800804,18703,0.3645621181262729,0.6354378818737272,19190,0.30061349693251527,0.6993865030674846,18533,0.2779587404994571,0.722041259500543,18454,-0.22472170985054285,-0.14925519859979736,-0.3655746925744681,-0.20419003298189137,-0.055177130376257544,-0.10449876033745781,-0.06526719627102295,-0.07190298456909,-0.14005885997408046,-0.1699870724907271,-0.24673913626548472,-0.25649086503132423,-0.28335584396624824,-0.31016778243441934,-0.33692688946253213,-0.36363337284402064,-0.3902874391489064,23521.785714285714,20146.964285714283,20821.928571428572,21496.892857142855,22171.85714285714,22846.821428571428
